OBJECTID,HEIGHT_norm
22560,24
22561,24
22562,21
22563,24
22564,3
22565,27
22566,21
22567,3
22568,21
22569,15
22570,15
22571,12
22572,9
22573,6
22574,9
22575,15
22576,12
22577,12
22578,9
22579,15
22580,6
22581,12
22582,9
22583,15
22584,15
22585,15
22586,15
22587,15
22588,15
22589,12
22590,9
22591,18
22592,3
22593,12
22594,12
22595,12
22596,15
22597,6
22598,6
22599,15
22600,3
22601,9
22602,9
22603,9
22604,6
22605,6
22606,9
22607,6
22608,6
22609,9
22610,6
22611,3
22612,3
22613,6
22614,6
22615,6
22616,6
22617,9
22618,6
22619,3
22620,9
22621,6
22622,9
22623,9
22624,6
22625,6
22626,6
22627,9
22628,6
22629,6
22630,6
22631,6
22632,6
22633,9
22634,9
22635,9
22636,9
22637,9
22638,9
22639,9
22640,9
22641,9
22642,9
22643,9
22644,9
22645,3
22646,6
22647,9
22648,9
22649,9
22650,9
22651,9
22652,9
22653,9
22654,9
22655,9
22656,9
22657,6
22658,9
22659,9
22660,6
22661,6
22662,6
22663,6
22664,9
22665,6
22666,6
22667,6
22668,12
22669,6
22670,9
22671,9
22672,3
22673,6
22674,6
22675,6
22676,9
22677,9
22678,6
22679,6
22680,3
22681,6
22682,6
22683,3
22684,9
22685,9
22686,9
22687,9
22688,6
22689,9
22690,6
22691,6
22692,3
22693,3
22694,6
22695,9
22696,3
22697,6
22698,6
22699,3
22700,3
22701,6
22702,3
22703,6
22704,3
22705,3
22706,9
22707,9
22708,6
22709,3
22710,3
22711,3
22712,3
22713,3
22714,6
22715,6
22716,3
22717,6
22718,6
22719,3
22720,3
22721,3
22722,12
22723,3
22724,6
22725,6
22726,3
22727,3
22728,3
22729,6
22730,6
22731,6
22732,3
22733,6
22734,3
22735,3
22736,6
22737,3
22738,3
22739,3
22740,3
22741,6
22742,6
22743,6
22744,6
22745,12
22746,3
22747,6
22748,6
22749,3
22750,6
22751,3
22752,9
22753,9
22754,12
22755,6
22756,9
22757,0
22758,9
22759,9
22760,6
22761,15
22762,15
22763,12
22764,15
22765,15
22766,18
22767,9
22768,9
22769,9
22770,12
22771,9
22772,12
22773,9
22774,3
22775,9
22776,12
22777,6
22778,9
22779,9
22780,9
22781,9
22782,9
22783,9
22784,12
22785,9
22786,12
22787,9
22788,12
22789,12
22790,9
22791,12
22792,12
22793,6
22794,15
22795,9
22796,12
22797,9
22798,9
22799,6
22800,9
22801,9
22802,9
22803,9
22804,12
22805,9
22806,12
22807,3
22808,12
22809,9
22810,6
22811,12
22812,6
22813,3
22814,9
22815,9
22816,12
22817,9
22818,9
22819,12
22820,9
22821,6
22822,15
22823,12
22824,12
22825,9
22826,15
22827,9
22828,9
22829,12
22830,12
22831,6
22832,6
22833,9
22834,12
22835,12
22836,12
22837,9
22838,6
22839,9
22840,9
22841,3
22842,9
22843,9
22844,9
22845,9
22846,9
22847,15
22848,12
22849,6
22850,9
22851,6
22852,6
22853,6
22854,9
22855,3
22856,3
22857,15
22858,12
22859,6
22860,3
22861,9
22862,12
22863,9
22864,3
22865,6
22866,6
22867,6
22868,9
22869,9
22870,6
22871,9
22872,12
22873,9
22874,9
22875,12
22876,15
22877,9
22878,6
22879,6
22880,6
22881,9
22882,9
22883,6
22884,9
22885,3
22886,9
22887,6
22888,6
22889,12
22890,6
22891,9
22892,12
22893,9
22894,6
22895,9
22896,15
22897,6
22898,9
22899,9
22900,9
22901,6
22902,9
22903,12
22904,9
22905,9
22906,9
22907,9
22908,9
22909,9
22910,9
22911,9
22912,12
22913,9
22914,9
22915,9
22916,12
22917,9
22918,15
22919,6
22920,9
22921,9
22922,9
22923,15
22924,9
22925,12
22926,12
22927,9
22928,9
22929,3
22930,15
22931,9
22932,6
22933,3
22934,12
22935,9
22936,12
22937,9
22938,9
22939,6
22940,6
22941,12
22942,6
22943,9
22944,9
22945,6
22946,6
22947,12
22948,9
22949,9
22950,6
22951,6
22952,9
22953,6
22954,12
22955,9
22956,15
22957,15
22958,9
22959,15
22960,15
22961,9
22962,12
22963,6
22964,9
22965,9
22966,9
22967,9
22968,9
22969,6
22970,9
22971,9
22972,9
22973,9
22974,9
22975,3
22976,6
22977,6
22978,9
22979,9
22980,3
22981,6
22982,6
22983,3
22984,9
22985,9
22986,9
22987,15
22988,9
22989,9
22990,9
22991,6
22992,6
22993,9
22994,6
22995,6
22996,12
22997,6
22998,12
22999,6
23000,9
23001,12
23002,6
23003,9
23004,6
23005,6
23006,15
23007,6
23008,9
23009,9
23010,9
23011,9
23012,6
23013,6
23014,9
23015,9
23016,9
23017,6
23018,9
23019,6
23020,12
23021,9
23022,9
23023,12
23024,15
23025,9
23026,9
23027,9
23028,9
23029,9
23030,6
23031,6
23032,9
23033,9
23034,6
23035,9
23036,6
23037,9
23038,9
23039,6
23040,6
23041,12
23042,9
23043,12
23044,12
23045,9
23046,9
23047,9
23048,3
23049,9
23050,9
23051,6
23052,9
23053,9
23054,6
23055,9
23056,12
23057,12
23058,6
23059,6
23060,9
23061,9
23062,12
23063,12
23064,9
23065,9
23066,9
23067,15
23068,12
23069,9
23070,9
23071,9
23072,9
23073,9
23074,6
23075,9
23076,12
23077,9
23078,12
23079,15
23080,12
23081,9
23082,9
23083,9
23084,9
23085,9
23086,6
23087,9
23088,6
23089,3
23090,6
23091,12
23092,15
23093,9
23094,6
23095,9
23096,15
23097,6
23098,12
23099,12
23100,9
23101,9
23102,6
23103,6
23104,12
23105,3
23106,6
23107,9
23108,6
23109,9
23110,6
23111,12
23112,9
23113,6
23114,9
23115,9
23116,9
23117,9
23118,3
23119,3
23120,9
23121,6
23122,9
23123,12
23124,12
23125,12
23126,9
23127,6
23128,9
23129,6
23130,6
23131,9
23132,6
23133,9
23134,12
23135,9
23136,9
23137,9
23138,9
23139,3
23140,9
23141,3
23142,9
23143,6
23144,9
23145,6
23146,9
23147,12
23148,9
23149,6
23150,6
23151,6
23152,12
23153,12
23154,12
23155,12
23156,9
23157,12
23158,6
23159,6
23160,6
23161,6
23162,9
23163,6
23164,3
23165,9
23166,9
23167,12
23168,9
23169,9
23170,6
23171,9
23172,9
23173,3
23174,12
23175,6
23176,9
23177,3
23178,9
23179,6
23180,9
23181,12
23182,12
23183,3
23184,6
23185,9
23186,9
23187,9
23188,9
23189,9
23190,9
23191,9
23192,9
23193,15
23194,6
23195,9
23196,9
23197,9
23198,9
23199,6
23200,6
23201,6
23202,9
23203,6
23204,9
23205,12
23206,3
23207,3
23208,6
23209,6
23210,9
23211,6
23212,9
23213,6
23214,9
23215,9
23216,6
23217,6
23218,6
23219,15
23220,9
23221,9
23222,6
23223,9
23224,12
23225,9
23226,6
23227,3
23228,9
23229,3
23230,3
23231,6
23232,6
23233,9
23234,6
23235,6
23236,6
23237,9
23238,6
23239,9
23240,9
23241,6
23242,12
23243,12
23244,9
23245,12
23246,6
23247,9
23248,12
23249,6
23250,12
23251,9
23252,9
23253,9
23254,9
23255,9
23256,9
23257,9
23258,6
23259,9
23260,9
23261,9
23262,9
23263,6
23264,9
23265,9
23266,9
23267,9
23268,9
23269,9
23270,9
23271,9
23272,9
23273,9
23274,9
23275,9
23276,9
23277,12
23278,9
23279,9
23280,9
23281,9
23282,6
23283,9
23284,9
23285,9
23286,9
23287,12
23288,12
23289,15
23290,9
23291,9
23292,9
23293,3
23294,12
23295,12
23296,6
23297,9
23298,9
23299,9
23300,9
23301,9
23302,9
23303,9
23304,9
23305,3
23306,9
23307,9
23308,6
23309,9
23310,6
23311,3
23312,12
23313,12
23314,9
23315,9
23316,6
23317,9
23318,9
23319,9
23320,9
23321,6
23322,6
23323,9
23324,9
23325,9
23326,6
23327,6
23328,6
23329,6
23330,6
23331,9
23332,9
23333,9
23334,9
23335,15
23336,15
23337,15
23338,15
23339,12
23340,9
23341,18
23342,12
23343,6
23344,6
23345,6
23346,6
23347,9
23348,15
23349,15
23350,3
23351,9
23352,6
23353,6
23354,9
23355,9
23356,9
23357,9
23358,9
23359,3
23360,15
23361,9
23362,12
23363,12
23364,12
23365,6
23366,12
23367,6
23368,3
23369,3
23370,6
23371,6
23372,9
23373,6
23374,6
23375,6
23376,12
23377,6
23378,12
23379,6
23380,6
23381,6
23382,6
23383,9
23384,6
23385,6
23386,6
23387,6
23388,6
23389,6
23390,9
23391,6
23392,6
23393,6
23394,6
23395,12
23396,9
23397,6
23398,3
23399,6
23400,6
23401,3
23402,6
23403,6
23404,9
23405,9
23406,9
23407,9
23408,9
23409,9
23410,6
23411,15
23412,12
23413,9
23414,9
23415,15
23416,6
23417,12
23418,6
23419,15
23420,9
23421,6
23422,3
23423,6
23424,3
23425,3
23426,3
23427,6
23428,6
23429,15
23430,6
23431,12
23432,15
23433,9
23434,9
23435,6
23436,3
23437,6
23438,9
23439,12
23440,9
23441,12
23442,15
23443,6
23444,6
23445,15
23446,6
23447,6
23448,6
23449,6
23450,6
23451,6
23452,21
23453,21
23454,21
23455,18
23456,18
23457,9
23458,6
23459,12
23460,6
23461,9
23462,12
23463,12
23464,15
23465,12
23466,9
23467,12
23468,12
23469,6
23470,3
23471,15
23472,6
23473,3
23474,15
23475,3
23476,9
23477,9
23478,6
23479,6
23480,12
23481,3
23482,6
23483,9
23484,9
23485,6
23486,12
23487,9
23488,3
23489,15
23490,9
23491,3
23492,18
23493,9
23494,18
23495,3
23496,6
23497,9
23498,6
23499,9
23500,21
23501,6
23502,6
23503,12
23504,12
23505,15
23506,6
23507,9
23508,9
23509,6
23510,3
23511,6
23512,6
23513,6
23514,9
23515,3
23516,3
23517,6
23518,21
23519,15
23520,6
23521,18
23522,18
23523,18
23524,9
23525,18
23526,18
23527,18
23528,18
23529,18
23530,18
23531,18
23532,18
23533,18
23534,42
23535,42
23536,42
23537,42
23538,42
23539,42
23540,18
23541,18
23542,18
23543,3
23544,42
23545,18
23546,18
23547,18
23548,18
23549,18
23550,18
23551,18
23552,6
23553,15
23554,6
23555,15
23556,6
23557,6
23558,6
23559,6
23560,3
23561,6
23562,6
23563,3
23564,9
23565,6
23566,9
23567,6
23568,6
23569,6
23570,3
23571,6
23572,9
23573,9
23574,6
23575,9
23576,9
23577,9
23578,9
23579,9
23580,3
23581,3
23582,9
23583,9
23584,6
23585,3
23586,3
23587,6
23588,6
23589,3
23590,6
23591,6
23592,3
23593,3
23594,6
23595,9
23596,9
23597,6
23598,9
23599,6
23600,9
23601,6
23602,6
23603,3
23604,6
23605,6
23606,6
23607,9
23608,3
23609,3
23610,9
23611,3
23612,3
23613,3
23614,9
23615,6
23616,3
23617,3
23618,6
23619,3
23620,9
23621,3
23622,3
23623,15
23624,3
23625,3
23626,6
23627,6
23628,6
23629,6
23630,6
23631,3
23632,3
23633,3
23634,3
23635,3
23636,3
23637,3
23638,3
23639,3
23640,3
23641,9
23642,6
23643,6
23644,3
23645,6
23646,6
23647,3
23648,3
23649,6
23650,3
23651,6
23652,3
23653,12
23654,12
23655,9
23656,9
23657,0
23658,12
23659,9
23660,9
23661,9
23662,9
23663,12
23664,9
23665,9
23666,6
23667,3
23668,9
23669,9
23670,12
23671,3
23672,9
23673,9
23674,9
23675,15
23676,9
23677,6
23678,6
23679,12
23680,6
23681,6
23682,6
23683,9
23684,6
23685,9
23686,12
23687,6
23688,15
23689,6
23690,6
23691,6
23692,9
23693,9
23694,15
23695,9
23696,9
23697,15
23698,12
23699,12
23700,9
23701,12
23702,9
23703,6
23704,6
23705,12
23706,9
23707,3
23708,9
23709,9
23710,9
23711,12
23712,15
23713,12
23714,3
23715,6
23716,12
23717,12
23718,15
23719,9
23720,12
23721,12
23722,12
23723,12
23724,9
23725,3
23726,9
23727,0
23728,9
23729,9
23730,9
23731,9
23732,9
23733,6
23734,6
23735,6
23736,6
23737,12
23738,3
23739,9
23740,9
23741,12
23742,12
23743,12
23744,12
23745,12
23746,15
23747,9
23748,9
23749,12
23750,9
23751,9
23752,12
23753,9
23754,9
23755,12
23756,6
23757,12
23758,6
23759,9
23760,9
23761,9
23762,6
23763,9
23764,3
23765,6
23766,9
23767,9
23768,12
23769,9
23770,15
23771,15
23772,9
23773,9
23774,12
23775,12
23776,15
23777,12
23778,3
23779,3
23780,15
23781,6
23782,9
23783,9
23784,12
23785,3
23786,9
23787,3
23788,6
23789,6
23790,9
23791,12
23792,15
23793,12
23794,15
23795,9
23796,6
23797,9
23798,9
23799,6
23800,15
23801,6
23802,6
23803,6
23804,3
23805,9
23806,6
23807,6
23808,9
23809,9
23810,12
23811,9
23812,6
23813,6
23814,9
23815,12
23816,12
23817,9
23818,9
23819,12
23820,12
23821,12
23822,15
23823,9
23824,6
23825,3
23826,12
23827,9
23828,9
23829,9
23830,12
23831,9
23832,9
23833,12
23834,9
23835,9
23836,12
23837,12
23838,9
23839,9
23840,6
23841,9
23842,9
23843,6
23844,9
23845,12
23846,9
23847,18
23848,15
23849,12
23850,15
23851,9
23852,6
23853,12
23854,15
23855,3
23856,15
23857,15
23858,15
23859,15
23860,3
23861,12
23862,9
23863,9
23864,12
23865,9
23866,12
23867,15
23868,9
23869,6
23870,9
23871,9
23872,9
23873,6
23874,12
23875,6
23876,6
23877,9
23878,6
23879,6
23880,6
23881,3
23882,9
23883,6
23884,9
23885,9
23886,9
23887,12
23888,0
23889,9
23890,3
23891,3
23892,9
23893,9
23894,12
23895,6
23896,6
23897,3
23898,9
23899,9
23900,9
23901,12
23902,6
23903,9
23904,9
23905,15
23906,24
23907,6
23908,3
23909,3
23910,3
23911,3
23912,3
23913,3
23914,3
23915,3
23916,3
23917,3
23918,15
23919,6
23920,12
23921,15
23922,15
23923,3
23924,9
23925,9
23926,15
23927,15
23928,24
23929,6
23930,3
23931,9
23932,9
23933,6
23934,18
23935,12
23936,6
23937,6
23938,9
23939,9
23940,6
23941,9
23942,6
23943,9
23944,6
23945,9
23946,9
23947,9
23948,9
23949,9
23950,9
23951,9
23952,9
23953,9
23954,9
23955,9
23956,9
23957,9
23958,9
23959,9
23960,9
23961,9
23962,9
23963,15
23964,6
23965,9
23966,9
23967,6
23968,3
23969,6
23970,12
23971,9
23972,6
23973,6
23974,15
23975,9
23976,9
23977,9
23978,9
23979,9
23980,6
23981,12
23982,15
23983,9
23984,3
23985,6
23986,6
23987,9
23988,15
23989,9
23990,6
23991,15
23992,9
23993,9
23994,12
23995,15
23996,9
23997,9
23998,9
23999,6
24000,9
24001,9
24002,9
24003,6
24004,15
24005,12
24006,12
24007,6
24008,6
24009,9
24010,9
24011,9
24012,9
24013,9
24014,9
24015,9
24016,9
24017,9
24018,9
24019,9
24020,9
24021,9
24022,9
24023,9
24024,9
24025,9
24026,9
24027,9
24028,9
24029,6
24030,6
24031,6
24032,9
24033,6
24034,9
24035,3
24036,3
24037,21
24038,24
24039,3
24040,9
24041,9
24042,9
24043,9
24044,9
24045,15
24046,15
24047,3
24048,12
24049,12
24050,6
24051,9
24052,9
24053,9
24054,15
24055,6
24056,15
24057,15
24058,6
24059,18
24060,18
24061,18
24062,18
24063,18
24064,18
24065,18
24066,18
24067,18
24068,18
24069,18
24070,18
24071,15
24072,15
24073,15
24074,15
24075,15
24076,15
24077,15
24078,15
24079,12
24080,3
24081,6
24082,15
24083,15
24084,15
24085,15
24086,15
24087,15
24088,15
24089,15
24090,15
24091,15
24092,15
24093,15
24094,15
24095,15
24096,15
24097,15
24098,15
24099,15
24100,15
24101,15
24102,15
24103,15
24104,15
24105,15
24106,15
24107,15
24108,15
24109,15
24110,15
24111,15
24112,15
24113,15
24114,15
24115,15
24116,18
24117,18
24118,18
24119,18
24120,18
24121,18
24122,18
24123,18
24124,18
24125,18
24126,18
24127,18
24128,18
24129,6
24130,6
24131,6
24132,6
24133,6
24134,3
24135,6
24136,6
24137,6
24138,6
24139,3
24140,6
24141,3
24142,6
24143,6
24144,6
24145,3
24146,6
24147,3
24148,3
24149,9
24150,3
24151,3
24152,3
24153,6
24154,3
24155,6
24156,3
24157,6
24158,3
24159,6
24160,3
24161,3
24162,3
24163,6
24164,6
24165,6
24166,6
24167,3
24168,3
24169,6
24170,6
24171,3
24172,6
24173,6
24174,6
24175,9
24176,6
24177,3
24178,3
24179,27
24180,27
24181,27
24182,36
24183,33
24184,27
24185,24
24186,24
24187,24
24188,33
24189,24
24190,3
24191,6
24192,3
24193,3
24194,12
24195,12
24196,12
24197,12
24198,12
24199,12
24200,12
24201,12
24202,12
24203,12
24204,12
24205,6
24206,15
24207,12
24208,12
24209,12
24210,12
24211,6
24212,9
24213,9
24214,9
24215,6
24216,3
24217,9
24218,3
24219,3
24220,3
24221,3
24222,18
24223,6
24224,12
24225,6
24226,6
24227,6
24228,15
24229,9
24230,9
24231,3
24232,12
24233,12
24234,9
24235,3
24236,6
24237,6
24238,6
24239,6
24240,6
24241,6
24242,12
24243,12
24244,9
24245,9
24246,6
24247,3
24248,6
24249,15
24250,9
24251,6
24252,3
24253,9
24254,9
24255,6
24256,12
24257,12
24258,6
24259,6
24260,6
24261,9
24262,6
24263,12
24264,3
24265,12
24266,24
24267,3
24268,9
24269,6
24270,27
24271,9
24272,12
24273,9
24274,9
24275,15
24276,9
24277,6
24278,9
24279,6
24280,3
24281,21
24282,3
24283,12
24284,9
24285,12
24286,3
24287,9
24288,9
24289,6
24290,9
24291,9
24292,6
24293,6
24294,6
24295,6
24296,12
24297,6
24298,18
24299,15
24300,12
24301,18
24302,15
24303,12
24304,21
24305,6
24306,12
24307,18
24308,21
24309,9
24310,9
24311,6
24312,15
24313,3
24314,3
24315,3
24316,6
24317,6
24318,6
24319,3
24320,6
24321,6
24322,3
24323,9
24324,3
24325,9
24326,9
24327,6
24328,9
24329,6
24330,9
24331,6
24332,3
24333,6
24334,6
24335,6
24336,3
24337,3
24338,3
24339,3
24340,3
24341,6
24342,6
24343,15
24344,15
24345,15
24346,15
24347,15
24348,15
24349,15
24350,15
24351,15
24352,15
24353,15
24354,15
24355,15
24356,15
24357,15
24358,15
24359,15
24360,15
24361,15
24362,15
24363,15
24364,15
24365,15
24366,15
24367,15
24368,15
24369,15
24370,15
24371,15
24372,15
24373,15
24374,15
24375,15
24376,15
24377,15
24378,15
24379,15
24380,15
24381,15
24382,15
24383,15
24384,15
24385,15
24386,3
24387,3
24388,27
24389,18
24390,18
24391,3
24392,30
24393,30
24394,30
24395,30
24396,30
24397,3
24398,3
24399,24
24400,6
24401,12
24402,9
24403,9
24404,6
24405,6
24406,9
24407,9
24408,6
24409,9
24410,6
24411,12
24412,3
24413,3
24414,6
24415,6
24416,6
24417,6
24418,6
24419,12
24420,9
24421,9
24422,6
24423,9
24424,12
24425,6
24426,12
24427,12
24428,9
24429,12
24430,3
24431,6
24432,3
24433,3
24434,6
24435,6
24436,15
24437,6
24438,9
24439,9
24440,6
24441,6
24442,6
24443,12
24444,15
24445,6
24446,9
24447,3
24448,9
24449,6
24450,9
24451,9
24452,3
24453,9
24454,12
24455,6
24456,6
24457,6
24458,12
24459,6
24460,12
24461,3
24462,9
24463,12
24464,12
24465,9
24466,12
24467,6
24468,6
24469,9
24470,9
24471,3
24472,9
24473,12
24474,9
24475,9
24476,9
24477,9
24478,9
24479,12
24480,6
24481,9
24482,9
24483,9
24484,6
24485,9
24486,6
24487,9
24488,6
24489,3
24490,9
24491,6
24492,9
24493,9
24494,12
24495,9
24496,6
24497,6
24498,6
24499,6
24500,12
24501,12
24502,6
24503,3
24504,9
24505,9
24506,12
24507,9
24508,9
24509,3
24510,9
24511,9
24512,9
24513,9
24514,9
24515,9
24516,9
24517,9
24518,12
24519,6
24520,15
24521,12
24522,12
24523,12
24524,12
24525,12
24526,12
24527,3
24528,12
24529,12
24530,12
24531,12
24532,12
24533,3
24534,12
24535,12
24536,12
24537,12
24538,12
24539,12
24540,12
24541,12
24542,12
24543,12
24544,12
24545,12
24546,12
24547,12
24548,12
24549,12
24550,12
24551,9
24552,9
24553,9
24554,3
24555,3
24556,9
24557,12
24558,9
24559,9
24560,9
24561,9
24562,9
24563,9
24564,9
24565,9
24566,9
24567,9
24568,9
24569,12
24570,9
24571,9
24572,3
24573,12
24574,6
24575,6
24576,3
24577,3
24578,3
24579,3
24580,3
24581,9
24582,6
24583,12
24584,6
24585,6
24586,6
24587,6
24588,9
24589,9
24590,3
24591,3
24592,6
24593,3
24594,6
24595,3
24596,6
24597,3
24598,6
24599,3
24600,3
24601,6
24602,6
24603,6
24604,6
24605,6
24606,3
24607,3
24608,21
24609,12
24610,9
24611,21
24612,9
24613,24
24614,15
24615,9
24616,3
24617,3
24618,12
24619,6
24620,6
24621,6
24622,6
24623,9
24624,9
24625,12
24626,18
24627,12
24628,12
24629,9
24630,12
24631,12
24632,12
24633,15
24634,15
24635,15
24636,6
24637,18
24638,18
24639,9
24640,9
24641,6
24642,9
24643,9
24644,9
24645,9
24646,6
24647,6
24648,3
24649,3
24650,3
24651,6
24652,3
24653,9
24654,6
24655,6
24656,9
24657,9
24658,12
24659,9
24660,6
24661,3
24662,12
24663,9
24664,12
24665,9
24666,6
24667,9
24668,9
24669,6
24670,9
24671,3
24672,9
24673,9
24674,9
24675,9
24676,9
24677,3
24678,6
24679,6
24680,9
24681,6
24682,12
24683,6
24684,9
24685,9
24686,6
24687,6
24688,3
24689,6
24690,3
24691,6
24692,3
24693,9
24694,15
24695,6
24696,3
24697,9
24698,6
24699,3
24700,6
24701,12
24702,3
24703,3
24704,6
24705,6
24706,3
24707,9
24708,6
24709,3
24710,3
24711,3
24712,3
24713,6
24714,3
24715,3
24716,3
24717,6
24718,3
24719,6
24720,3
24721,3
24722,3
24723,3
24724,3
24725,6
24726,6
24727,9
24728,6
24729,9
24730,3
24731,6
24732,3
24733,3
24734,12
24735,3
24736,9
24737,3
24738,3
24739,6
24740,9
24741,3
24742,6
24743,3
24744,3
24745,6
24746,3
24747,3
24748,3
24749,6
24750,6
24751,6
24752,3
24753,6
24754,6
24755,3
24756,3
24757,9
24758,3
24759,9
24760,6
24761,3
24762,3
24763,3
24764,12
24765,12
24766,6
24767,9
24768,6
24769,3
24770,6
24771,9
24772,12
24773,9
24774,6
24775,3
24776,9
24777,6
24778,9
24779,12
24780,12
24781,9
24782,9
24783,9
24784,6
24785,12
24786,12
24787,9
24788,9
24789,9
24790,9
24791,9
24792,9
24793,6
24794,6
24795,3
24796,6
24797,9
24798,9
24799,12
24800,9
24801,9
24802,9
24803,12
24804,6
24805,9
24806,9
24807,9
24808,3
24809,6
24810,9
24811,6
24812,6
24813,9
24814,9
24815,12
24816,9
24817,3
24818,9
24819,6
24820,9
24821,9
24822,12
24823,3
24824,9
24825,6
24826,9
24827,6
24828,6
24829,3
24830,6
24831,9
24832,9
24833,6
24834,6
24835,12
24836,6
24837,6
24838,6
24839,3
24840,9
24841,3
24842,3
24843,6
24844,6
24845,6
24846,6
24847,3
24848,9
24849,6
24850,9
24851,6
24852,6
24853,12
24854,9
24855,6
24856,9
24857,3
24858,9
24859,9
24860,9
24861,9
24862,9
24863,9
24864,6
24865,12
24866,9
24867,9
24868,9
24869,9
24870,6
24871,12
24872,9
24873,9
24874,6
24875,9
24876,9
24877,9
24878,3
24879,6
24880,9
24881,6
24882,9
24883,12
24884,9
24885,6
24886,12
24887,12
24888,12
24889,9
24890,3
24891,9
24892,9
24893,9
24894,12
24895,9
24896,12
24897,6
24898,15
24899,12
24900,12
24901,9
24902,9
24903,12
24904,9
24905,12
24906,9
24907,9
24908,12
24909,12
24910,9
24911,6
24912,3
24913,12
24914,15
24915,9
24916,9
24917,9
24918,12
24919,3
24920,3
24921,6
24922,6
24923,9
24924,9
24925,6
24926,9
24927,12
24928,12
24929,12
24930,9
24931,9
24932,9
24933,9
24934,9
24935,9
24936,9
24937,9
24938,9
24939,9
24940,9
24941,9
24942,9
24943,9
24944,9
24945,9
24946,9
24947,9
24948,9
24949,9
24950,9
24951,9
24952,15
24953,9
24954,9
24955,9
24956,9
24957,9
24958,9
24959,9
24960,9
24961,9
24962,9
24963,9
24964,9
24965,9
24966,9
24967,12
24968,12
24969,12
24970,15
24971,9
24972,12
24973,12
24974,12
24975,12
24976,12
24977,12
24978,12
24979,12
24980,9
24981,12
24982,12
24983,9
24984,9
24985,9
24986,9
24987,9
24988,6
24989,6
24990,6
24991,6
24992,6
24993,9
24994,9
24995,9
24996,12
24997,9
24998,9
24999,9
25000,12
25001,9
25002,9
25003,9
25004,9
25005,9
25006,9
25007,18
25008,15
25009,15
25010,12
25011,15
25012,6
25013,12
25014,15
25015,9
25016,12
25017,6
25018,9
25019,9
25020,12
25021,9
25022,9
25023,12
25024,12
25025,12
25026,12
25027,9
25028,12
25029,9
25030,9
25031,15
25032,15
25033,15
25034,6
25035,9
25036,6
25037,3
25038,6
25039,6
25040,3
25041,3
25042,3
25043,6
25044,3
25045,6
25046,3
25047,3
25048,3
25049,3
25050,3
25051,3
25052,6
25053,3
25054,3
25055,15
25056,6
25057,6
25058,6
25059,9
25060,6
25061,9
25062,9
25063,6
25064,6
25065,6
25066,6
25067,3
25068,6
25069,6
25070,6
25071,6
25072,18
25073,9
25074,3
25075,6
25076,6
25077,6
25078,6
25079,3
25080,3
25081,9
25082,6
25083,6
25084,6
25085,3
25086,3
25087,3
25088,6
25089,3
25090,6
25091,6
25092,6
25093,6
25094,9
25095,9
25096,3
25097,3
25098,9
25099,3
25100,6
25101,3
25102,9
25103,6
25104,3
25105,6
25106,3
25107,9
25108,6
25109,6
25110,3
25111,9
25112,6
25113,6
25114,3
25115,6
25116,9
25117,9
25118,9
25119,9
25120,6
25121,6
25122,3
25123,9
25124,3
25125,6
25126,6
25127,3
25128,6
25129,6
25130,6
25131,9
25132,6
25133,6
25134,6
25135,6
25136,9
25137,9
25138,9
25139,6
25140,9
25141,3
25142,3
25143,6
25144,3
25145,9
25146,6
25147,9
25148,6
25149,3
25150,6
25151,6
25152,6
25153,6
25154,9
25155,9
25156,12
25157,6
25158,6
25159,6
25160,3
25161,3
25162,6
25163,6
25164,3
25165,6
25166,3
25167,9
25168,6
25169,12
25170,3
25171,9
25172,6
25173,12
25174,9
25175,6
25176,9
25177,3
