OBJECTID,HEIGHT_norm
34318,3
34319,3
34320,3
34321,3
34322,3
34323,6
34324,3
34325,3
34326,6
34327,6
34328,3
34329,3
34330,3
34331,9
34332,6
34333,3
34334,3
34335,3
34336,3
34337,3
34338,3
34339,3
34340,3
34341,3
34342,3
34343,3
34344,3
34345,15
34346,3
34347,15
34348,15
34349,12
34350,12
34351,3
34352,3
34353,6
34354,3
34355,3
34356,3
34357,3
34358,6
34359,3
34360,12
34361,3
34362,9
34363,3
34364,3
34365,3
34366,6
34367,3
34368,3
34369,6
34370,3
34371,3
34372,3
34373,3
34374,3
34375,6
34376,3
34377,3
34378,3
34379,9
34380,3
34381,3
34382,3
34383,3
34384,6
34385,6
34386,3
34387,3
34388,3
34389,3
34390,9
34391,3
34392,3
34393,3
34394,3
34395,3
34396,3
34397,3
34398,3
34399,3
34400,3
34401,6
34402,3
34403,3
34404,3
34405,9
34406,6
34407,3
34408,12
34409,3
34410,12
34411,3
34412,3
34413,3
34414,6
34415,3
34416,6
34417,15
34418,6
34419,6
34420,3
34421,3
34422,3
34423,3
34424,3
34425,9
34426,3
34427,3
34428,6
34429,3
34430,3
34431,3
34432,3
34433,3
34434,3
34435,3
34436,3
34437,3
34438,3
34439,3
34440,3
34441,3
34442,3
34443,3
34444,3
34445,3
34446,3
34447,15
34448,3
34449,3
34450,3
34451,3
34452,6
34453,15
34454,15
34455,15
34456,9
34457,3
34458,3
34459,15
34460,15
34461,15
34462,15
34463,15
34464,15
34465,15
34466,15
34467,15
34468,3
34469,36
34470,3
34471,36
34472,3
34473,36
34474,3
34475,36
34476,3
34477,36
34478,3
34479,36
34480,15
34481,15
34482,15
34483,3
34484,3
34485,36
34486,15
34487,15
34488,15
34489,15
34490,15
34491,15
34492,15
34493,3
34494,3
34495,3
34496,3
34497,3
34498,9
34499,3
34500,12
34501,6
34502,6
34503,3
34504,6
34505,6
34506,3
34507,3
34508,18
34509,6
34510,3
34511,3
34512,3
34513,3
34514,3
34515,6
34516,6
34517,3
34518,6
34519,3
34520,3
34521,6
34522,3
34523,3
34524,3
34525,3
34526,3
34527,3
34528,9
34529,3
34530,3
34531,6
34532,3
34533,3
34534,6
34535,6
34536,3
34537,3
34538,3
34539,6
34540,3
34541,3
34542,9
34543,6
34544,6
34545,3
34546,3
34547,9
34548,3
34549,3
34550,3
34551,6
34552,3
34553,3
34554,9
34555,3
34556,3
34557,6
34558,9
34559,3
34560,3
34561,3
34562,3
34563,3
34564,3
34565,3
34566,3
34567,3
34568,3
34569,3
34570,3
34571,3
34572,3
34573,3
34574,3
34575,6
34576,3
34577,3
34578,6
34579,3
34580,3
34581,3
34582,3
34583,3
34584,3
34585,3
34586,3
34587,6
34588,3
34589,3
34590,6
34591,6
34592,3
34593,3
34594,6
34595,3
34596,3
34597,6
34598,3
34599,3
34600,3
34601,3
34602,3
34603,3
34604,3
34605,3
34606,3
34607,3
34608,3
34609,3
34610,6
34611,3
34612,3
34613,3
34614,3
34615,3
34616,3
34617,3
34618,3
34619,3
34620,3
34621,3
34622,3
34623,3
34624,3
34625,3
34626,3
34627,3
34628,6
34629,3
34630,3
34631,3
34632,6
34633,3
34634,3
34635,3
34636,3
34637,3
34638,3
34639,3
34640,3
34641,3
34642,3
34643,3
34644,3
34645,3
34646,3
34647,3
34648,3
34649,9
34650,6
34651,3
34652,3
34653,3
34654,6
34655,3
34656,3
34657,3
34658,3
34659,3
34660,9
34661,12
34662,15
34663,3
34664,3
34665,3
34666,3
34667,3
34668,3
34669,3
34670,3
34671,6
34672,6
34673,3
34674,3
34675,3
34676,3
34677,3
34678,3
34679,3
34680,3
34681,3
34682,3
34683,3
34684,3
34685,3
34686,3
34687,3
34688,3
34689,3
34690,3
34691,6
34692,3
34693,3
34694,3
34695,3
34696,3
34697,3
34698,3
34699,3
34700,3
34701,6
34702,3
34703,3
34704,3
34705,3
34706,6
34707,6
34708,3
34709,3
34710,3
34711,3
34712,3
34713,3
34714,3
34715,3
34716,6
34717,3
34718,3
34719,3
34720,3
34721,6
34722,3
34723,6
34724,3
34725,3
34726,3
34727,9
34728,3
34729,3
34730,12
34731,3
34732,9
34733,3
34734,3
34735,12
34736,3
34737,3
34738,3
34739,3
34740,3
34741,9
34742,3
34743,6
34744,3
34745,3
34746,9
34747,3
34748,3
34749,3
34750,3
34751,3
34752,3
34753,3
34754,6
34755,3
34756,9
34757,9
34758,3
34759,9
34760,9
34761,3
34762,3
34763,3
34764,3
34765,3
34766,3
34767,3
34768,3
34769,3
34770,6
34771,6
34772,3
34773,3
34774,3
34775,6
34776,3
34777,3
34778,6
34779,3
34780,3
34781,3
34782,6
34783,3
34784,3
34785,3
34786,9
34787,3
34788,3
34789,6
34790,3
34791,6
34792,3
34793,9
34794,3
34795,3
34796,3
34797,3
34798,12
34799,3
34800,3
34801,3
34802,3
34803,3
34804,3
34805,3
34806,3
34807,3
34808,9
34809,3
34810,3
34811,3
34812,3
34813,3
34814,6
34815,3
34816,3
34817,3
34818,3
34819,3
34820,3
34821,9
34822,3
34823,6
34824,3
34825,9
34826,3
34827,3
34828,3
34829,3
34830,3
34831,3
34832,3
34833,3
34834,3
34835,6
34836,6
34837,3
34838,9
34839,3
34840,6
34841,6
34842,3
34843,9
34844,3
34845,3
34846,3
34847,3
34848,3
34849,3
34850,3
34851,3
34852,3
34853,3
34854,9
34855,3
34856,9
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,9
34864,3
34865,3
34866,3
34867,3
34868,3
34869,9
34870,3
34871,6
34872,3
34873,6
34874,3
34875,3
34876,3
34877,3
34878,3
34879,6
34880,6
34881,3
34882,3
34883,3
34884,12
34885,3
34886,12
34887,9
34888,3
34889,3
34890,3
34891,3
34892,3
34893,3
34894,3
34895,9
34896,3
34897,3
34898,3
34899,3
34900,6
34901,3
34902,3
34903,3
34904,3
34905,3
34906,3
34907,3
34908,9
34909,3
34910,3
34911,6
34912,3
34913,6
34914,3
34915,3
34916,6
34917,6
34918,3
34919,3
34920,3
34921,6
34922,3
34923,3
34924,3
34925,3
34926,9
34927,3
34928,3
34929,3
34930,9
34931,3
34932,3
34933,6
34934,3
34935,12
34936,3
34937,3
34938,3
34939,3
34940,9
34941,3
34942,3
34943,9
34944,3
34945,6
34946,6
34947,9
34948,3
34949,3
34950,3
34951,6
34952,3
34953,3
34954,3
34955,6
34956,3
34957,6
34958,3
34959,9
34960,9
34961,6
34962,3
34963,15
34964,3
34965,3
34966,3
34967,3
34968,3
34969,6
34970,6
34971,9
34972,3
34973,3
34974,3
34975,9
34976,9
34977,12
34978,3
34979,3
34980,3
34981,3
34982,6
34983,3
34984,9
34985,3
34986,3
34987,3
34988,6
34989,6
34990,9
34991,3
34992,3
34993,9
34994,3
34995,3
34996,3
34997,3
34998,3
34999,3
35000,3
35001,3
35002,3
35003,3
35004,3
35005,3
35006,3
35007,3
35008,6
35009,3
35010,3
35011,3
35012,3
35013,3
35014,3
35015,3
35016,3
35017,3
35018,3
35019,3
35020,3
35021,3
35022,3
35023,3
35024,3
35025,3
35026,6
35027,3
35028,6
35029,6
35030,3
35031,6
35032,3
35033,3
35034,3
35035,3
35036,3
35037,3
35038,3
35039,3
35040,6
35041,12
35042,6
35043,21
35044,3
35045,3
35046,3
35047,3
35048,3
35049,3
35050,3
35051,3
35052,3
35053,3
35054,3
35055,3
35056,3
35057,3
35058,3
35059,3
35060,12
35061,3
35062,3
35063,3
35064,3
35065,3
35066,9
35067,9
35068,3
35069,3
35070,3
35071,9
35072,15
35073,3
35074,15
35075,6
35076,3
35077,3
35078,3
35079,3
35080,3
35081,3
35082,3
35083,3
35084,9
35085,3
35086,3
35087,3
35088,3
35089,3
35090,3
35091,6
35092,3
35093,3
35094,3
35095,3
35096,3
35097,3
35098,3
35099,3
35100,3
35101,3
35102,3
35103,3
35104,3
35105,3
35106,3
35107,3
35108,3
35109,3
35110,3
35111,3
35112,3
35113,3
35114,3
35115,3
35116,3
35117,3
35118,3
35119,3
35120,3
35121,3
35122,3
35123,3
35124,3
35125,3
35126,3
35127,3
35128,3
35129,3
35130,3
35131,9
35132,3
35133,3
35134,3
35135,9
35136,3
35137,3
35138,6
35139,3
35140,3
35141,6
35142,3
35143,3
35144,3
35145,3
35146,3
35147,3
35148,9
35149,3
35150,3
35151,3
35152,3
35153,3
35154,3
35155,3
35156,3
35157,6
35158,3
35159,3
35160,6
35161,9
35162,3
35163,3
35164,3
35165,3
35166,3
35167,3
35168,3
35169,6
35170,9
35171,3
35172,3
35173,3
35174,3
35175,3
35176,3
35177,6
35178,3
35179,3
35180,3
35181,3
35182,3
35183,9
35184,3
35185,3
35186,3
35187,3
35188,3
35189,6
35190,9
35191,3
35192,3
35193,9
35194,3
35195,9
35196,12
35197,3
35198,6
35199,3
35200,3
35201,3
35202,3
35203,3
35204,3
35205,3
35206,3
35207,3
35208,3
35209,3
35210,3
35211,3
35212,3
35213,3
35214,3
35215,3
35216,3
35217,3
35218,3
35219,3
35220,3
35221,3
35222,3
35223,3
35224,3
35225,3
35226,3
35227,3
35228,3
35229,3
35230,3
35231,3
35232,3
35233,3
35234,3
35235,3
35236,3
35237,3
35238,3
35239,3
35240,3
35241,3
35242,3
35243,9
35244,3
35245,6
35246,3
35247,3
35248,3
35249,3
35250,18
35251,6
35252,18
35253,3
35254,3
35255,3
35256,3
35257,3
35258,3
35259,3
35260,3
35261,3
35262,3
35263,3
35264,3
35265,3
35266,12
35267,15
35268,3
35269,3
35270,3
35271,3
35272,9
35273,3
35274,3
35275,3
35276,3
35277,3
35278,6
35279,3
35280,3
35281,9
35282,3
35283,9
35284,6
35285,15
35286,15
35287,15
35288,15
35289,15
35290,15
35291,15
35292,15
35293,15
35294,15
35295,15
35296,15
35297,15
35298,15
35299,15
35300,15
35301,15
35302,15
35303,15
35304,15
35305,9
35306,3
35307,6
35308,15
35309,15
35310,15
35311,15
35312,15
35313,15
35314,15
35315,15
35316,15
35317,15
35318,15
35319,15
35320,15
35321,15
35322,15
35323,15
35324,15
35325,15
35326,3
35327,12
35328,3
35329,12
35330,3
35331,12
35332,3
35333,12
35334,3
35335,12
35336,3
35337,12
35338,15
35339,15
35340,15
35341,15
35342,15
35343,15
35344,15
35345,15
35346,15
35347,15
35348,15
35349,15
35350,15
35351,15
35352,15
35353,15
35354,15
35355,15
35356,15
35357,15
35358,15
35359,15
35360,15
35361,6
35362,3
35363,3
35364,3
35365,6
35366,3
35367,3
35368,6
35369,3
35370,3
35371,3
35372,3
35373,3
35374,3
35375,3
35376,6
35377,3
35378,3
35379,3
35380,3
35381,6
35382,3
35383,3
35384,6
35385,3
35386,3
35387,3
35388,3
35389,3
35390,3
35391,3
35392,6
35393,3
35394,3
35395,3
35396,3
35397,3
35398,3
35399,3
35400,3
35401,3
35402,3
35403,9
35404,3
35405,9
35406,3
35407,3
35408,3
35409,3
35410,3
35411,3
35412,3
35413,3
35414,3
35415,3
35416,3
35417,3
35418,3
35419,3
35420,3
35421,3
35422,3
35423,3
35424,3
35425,3
35426,3
35427,3
35428,3
35429,3
35430,3
35431,3
35432,3
35433,3
35434,3
35435,3
35436,3
35437,6
35438,3
35439,3
35440,3
35441,3
35442,3
35443,3
35444,3
35445,3
35446,9
35447,3
35448,3
35449,6
35450,3
35451,3
35452,3
35453,21
35454,3
35455,3
35456,3
35457,21
35458,27
35459,27
35460,21
35461,18
35462,18
35463,18
35464,18
35465,27
35466,18
35467,3
35468,3
35469,3
35470,3
35471,9
35472,3
35473,12
35474,9
35475,9
35476,9
35477,3
35478,9
35479,9
35480,9
35481,9
35482,6
35483,3
35484,12
35485,3
35486,9
35487,9
35488,9
35489,9
35490,9
35491,3
35492,6
35493,3
35494,3
35495,3
35496,3
35497,6
35498,3
35499,3
35500,3
35501,3
35502,12
35503,3
35504,3
35505,3
35506,3
35507,3
35508,9
35509,3
35510,6
35511,3
35512,6
35513,3
35514,3
35515,3
35516,12
35517,3
35518,3
35519,3
35520,3
35521,3
35522,6
35523,3
35524,3
35525,3
35526,6
35527,3
35528,3
35529,3
35530,3
35531,12
35532,3
35533,3
35534,3
35535,3
35536,3
35537,3
35538,3
35539,3
35540,3
35541,9
35542,3
35543,3
35544,3
35545,3
35546,3
35547,3
35548,3
35549,3
35550,3
35551,3
35552,6
35553,6
35554,3
35555,3
35556,6
35557,3
35558,3
35559,3
35560,3
35561,3
35562,3
35563,3
35564,3
35565,9
35566,3
35567,18
35568,3
35569,3
35570,6
35571,3
35572,3
35573,18
35574,6
35575,6
35576,3
35577,6
35578,3
35579,3
35580,6
35581,6
35582,12
35583,3
35584,9
35585,3
35586,3
35587,3
35588,6
35589,3
35590,3
35591,3
35592,15
35593,3
35594,3
35595,3
35596,3
35597,3
35598,9
35599,3
35600,3
35601,6
35602,3
35603,3
35604,3
35605,3
35606,9
35607,3
35608,3
35609,3
35610,3
35611,3
35612,3
35613,3
35614,3
35615,3
35616,12
35617,3
35618,3
35619,3
35620,3
35621,3
35622,12
35623,3
35624,9
35625,3
35626,9
35627,3
35628,9
35629,3
35630,9
35631,3
35632,3
35633,15
35634,3
35635,3
35636,3
35637,6
35638,12
35639,3
35640,21
35641,6
35642,3
35643,3
35644,3
35645,9
35646,3
35647,3
35648,3
35649,3
35650,3
35651,3
35652,6
35653,6
35654,3
35655,3
35656,3
35657,6
35658,3
35659,6
35660,3
35661,3
35662,6
35663,3
35664,3
35665,3
35666,3
35667,3
35668,3
35669,3
35670,6
35671,3
35672,6
35673,6
35674,9
35675,3
35676,3
35677,3
35678,3
35679,3
35680,3
35681,3
35682,6
35683,6
35684,3
35685,3
35686,3
35687,3
35688,3
35689,3
35690,3
35691,3
35692,6
35693,3
35694,3
35695,3
35696,6
35697,9
35698,3
35699,12
35700,3
35701,3
35702,3
35703,12
35704,3
35705,12
35706,3
35707,12
35708,15
35709,15
35710,3
35711,15
35712,15
35713,15
35714,15
35715,15
35716,15
35717,15
35718,15
35719,15
35720,15
35721,15
35722,15
35723,15
35724,15
35725,3
35726,15
35727,15
35728,15
35729,15
35730,15
35731,15
35732,15
35733,3
35734,15
35735,15
35736,15
35737,15
35738,15
35739,15
35740,15
35741,15
35742,15
35743,15
35744,15
35745,15
35746,15
35747,3
35748,15
35749,15
35750,3
35751,3
35752,15
35753,3
35754,3
35755,3
35756,3
35757,3
35758,3
35759,21
35760,3
35761,12
35762,12
35763,3
35764,12
35765,12
35766,24
35767,3
35768,24
35769,3
35770,24
35771,24
35772,24
35773,3
35774,3
35775,3
35776,3
35777,3
35778,3
35779,6
35780,3
35781,6
35782,9
35783,3
35784,6
35785,6
35786,6
35787,9
35788,6
35789,3
35790,6
35791,3
35792,3
35793,3
35794,6
35795,3
35796,3
35797,3
35798,3
35799,3
35800,3
35801,6
35802,6
35803,3
35804,3
35805,3
35806,3
35807,3
35808,3
35809,3
35810,3
35811,3
35812,9
35813,3
35814,3
35815,3
35816,3
35817,3
35818,6
35819,6
35820,3
35821,6
35822,3
35823,3
35824,3
35825,12
35826,6
35827,9
35828,3
35829,6
35830,3
35831,3
35832,3
35833,3
35834,3
35835,3
35836,6
35837,6
35838,6
35839,6
35840,6
35841,3
35842,3
35843,3
35844,3
35845,3
35846,6
35847,3
35848,3
35849,6
35850,3
35851,3
35852,9
35853,6
35854,3
35855,3
35856,3
35857,3
35858,3
35859,3
35860,3
35861,3
35862,3
35863,3
35864,3
35865,6
35866,3
35867,6
35868,3
35869,3
35870,6
35871,3
35872,3
35873,3
35874,6
35875,6
35876,3
35877,3
35878,3
35879,6
35880,3
35881,6
35882,3
35883,6
35884,3
35885,3
35886,3
35887,3
35888,3
35889,3
35890,3
35891,3
35892,9
35893,6
35894,9
35895,9
35896,3
35897,3
35898,3
35899,6
35900,3
35901,3
35902,3
35903,9
35904,6
35905,6
35906,6
35907,9
35908,6
35909,3
35910,6
35911,3
35912,6
35913,3
35914,3
35915,6
35916,6
35917,9
35918,6
35919,3
35920,6
35921,3
35922,3
35923,3
35924,6
35925,3
35926,3
35927,3
35928,3
35929,3
35930,3
35931,12
35932,3
35933,3
35934,3
35935,3
35936,3
35937,3
35938,9
35939,3
35940,3
35941,3
35942,3
35943,3
35944,3
35945,3
35946,3
35947,3
35948,3
35949,3
35950,9
35951,3
35952,3
35953,3
35954,9
35955,3
35956,3
35957,3
35958,3
35959,6
35960,3
35961,9
35962,3
35963,9
35964,9
35965,9
35966,9
35967,9
35968,9
35969,3
35970,9
35971,3
35972,9
35973,12
35974,9
35975,3
35976,9
35977,9
35978,9
35979,9
35980,3
35981,3
35982,3
35983,3
35984,3
35985,3
35986,3
35987,3
35988,9
35989,3
35990,3
35991,3
35992,3
35993,6
35994,3
35995,9
35996,3
35997,3
35998,3
35999,3
36000,3
36001,3
36002,3
36003,6
36004,3
36005,3
36006,6
36007,3
36008,3
36009,3
36010,3
36011,3
36012,3
36013,3
36014,3
36015,3
36016,3
36017,3
36018,9
36019,3
36020,9
36021,3
36022,3
36023,3
36024,3
36025,6
36026,6
36027,3
36028,3
36029,3
36030,3
36031,3
36032,3
36033,3
36034,3
36035,3
36036,3
36037,3
36038,3
36039,3
36040,3
36041,3
36042,6
36043,3
36044,3
36045,3
36046,3
36047,3
36048,3
36049,3
36050,3
36051,3
36052,3
36053,3
36054,3
36055,3
36056,3
36057,3
36058,3
36059,3
36060,3
36061,3
36062,3
36063,3
36064,3
36065,6
36066,3
36067,3
36068,6
36069,3
36070,3
36071,3
36072,15
36073,15
36074,3
36075,3
36076,3
36077,3
36078,6
36079,3
36080,3
36081,15
36082,3
36083,15
36084,3
36085,12
36086,3
36087,6
36088,3
36089,3
36090,9
36091,6
36092,3
36093,6
36094,6
36095,3
36096,9
36097,3
36098,3
36099,6
36100,3
36101,6
36102,6
36103,3
36104,9
36105,3
36106,6
36107,3
36108,9
36109,3
36110,3
36111,3
36112,9
36113,12
36114,6
36115,6
36116,3
36117,3
36118,6
36119,3
36120,15
36121,12
36122,6
36123,3
36124,3
36125,9
36126,3
36127,3
36128,9
36129,3
36130,3
36131,3
36132,3
36133,3
36134,3
36135,3
36136,3
36137,3
36138,3
36139,3
36140,3
36141,6
36142,3
36143,3
36144,3
36145,3
36146,3
36147,3
36148,9
36149,6
36150,9
36151,3
36152,3
36153,3
36154,3
36155,3
36156,3
36157,3
36158,3
36159,6
36160,12
36161,9
36162,6
36163,3
36164,3
36165,3
36166,9
36167,3
36168,3
36169,3
36170,3
36171,3
36172,3
36173,6
36174,3
36175,3
36176,3
36177,9
36178,3
36179,3
36180,3
36181,3
36182,3
36183,3
36184,3
36185,6
36186,9
36187,3
36188,3
36189,3
36190,3
36191,3
36192,3
36193,6
36194,3
36195,3
36196,3
36197,3
36198,3
36199,3
36200,3
36201,3
36202,3
36203,3
36204,3
36205,3
36206,3
36207,3
36208,3
36209,3
36210,6
36211,3
36212,6
36213,6
36214,3
36215,3
36216,3
36217,3
36218,3
36219,3
36220,3
36221,3
36222,3
36223,3
36224,3
36225,3
36226,3
36227,3
36228,9
36229,3
36230,3
36231,3
36232,3
36233,3
36234,3
36235,3
36236,3
36237,3
36238,3
36239,3
36240,3
36241,3
36242,3
36243,3
36244,3
36245,3
36246,3
36247,3
36248,3
36249,3
36250,3
36251,3
36252,3
36253,3
36254,3
36255,3
36256,3
36257,3
36258,3
36259,3
36260,6
36261,3
36262,3
36263,15
36264,3
36265,3
36266,3
36267,3
36268,3
36269,6
36270,3
36271,3
36272,3
36273,3
36274,6
36275,3
36276,3
36277,3
36278,3
36279,3
36280,6
36281,3
36282,6
36283,6
36284,3
36285,6
36286,3
36287,3
36288,3
36289,3
36290,3
36291,3
36292,3
36293,6
36294,3
36295,3
36296,3
36297,3
36298,3
36299,3
36300,3
36301,3
36302,3
36303,3
36304,3
36305,3
36306,9
36307,3
36308,3
36309,3
36310,3
36311,3
36312,3
36313,3
36314,3
36315,3
36316,3
36317,6
36318,3
36319,3
36320,3
36321,3
36322,3
36323,3
36324,3
36325,3
36326,3
36327,6
36328,6
36329,3
36330,3
36331,3
36332,3
36333,3
36334,3
36335,9
36336,12
36337,6
36338,6
36339,9
36340,3
36341,9
36342,6
36343,6
36344,3
36345,6
36346,6
36347,3
36348,3
36349,9
36350,3
36351,3
36352,6
36353,6
36354,9
36355,6
36356,3
36357,6
36358,6
36359,3
36360,6
36361,3
36362,3
36363,6
36364,3
36365,3
36366,3
36367,9
36368,3
36369,3
36370,3
36371,9
36372,3
36373,6
36374,3
36375,3
36376,3
36377,9
36378,3
36379,3
36380,3
36381,3
36382,3
36383,3
36384,6
36385,9
36386,6
36387,3
36388,3
36389,3
36390,6
36391,3
36392,3
36393,3
36394,9
36395,3
36396,3
36397,9
36398,6
36399,9
36400,9
36401,3
36402,3
36403,3
36404,3
36405,3
36406,3
36407,3
36408,3
36409,3
36410,3
36411,6
36412,6
36413,3
36414,3
36415,3
36416,3
36417,3
36418,3
36419,3
36420,3
36421,6
36422,3
36423,3
36424,9
36425,3
36426,3
36427,6
36428,3
36429,6
36430,3
36431,3
36432,9
36433,3
36434,3
36435,3
36436,3
36437,3
36438,3
36439,3
36440,3
36441,3
36442,3
36443,6
36444,3
36445,3
36446,3
36447,3
36448,3
36449,3
36450,3
36451,3
36452,6
36453,3
36454,3
36455,3
36456,3
36457,9
36458,3
36459,3
36460,3
36461,3
36462,3
36463,6
36464,9
36465,3
36466,6
36467,6
36468,3
36469,3
36470,3
36471,3
36472,3
36473,3
36474,9
36475,3
36476,9
36477,3
36478,3
36479,3
36480,3
36481,3
36482,6
36483,3
36484,3
36485,9
36486,3
36487,3
36488,9
36489,3
36490,3
36491,3
36492,6
36493,3
36494,3
36495,6
36496,6
36497,3
36498,3
36499,3
36500,3
36501,3
36502,3
36503,6
36504,6
36505,3
36506,3
36507,3
36508,9
36509,3
36510,3
36511,9
36512,6
36513,3
36514,3
36515,12
36516,3
36517,3
36518,9
36519,6
36520,6
36521,3
36522,3
36523,3
36524,3
36525,6
36526,9
36527,6
36528,3
36529,3
36530,3
36531,3
36532,3
36533,3
36534,6
36535,6
36536,3
36537,3
36538,9
36539,3
36540,3
36541,9
36542,3
36543,6
36544,3
36545,6
36546,6
36547,3
36548,3
36549,3
36550,3
36551,3
36552,12
36553,12
36554,6
36555,3
36556,3
36557,9
36558,3
36559,3
36560,3
36561,3
36562,3
36563,3
36564,6
36565,6
36566,3
36567,3
36568,9
36569,3
36570,12
36571,3
36572,3
36573,3
36574,3
36575,3
36576,3
36577,3
36578,3
36579,3
36580,3
36581,3
36582,3
36583,3
36584,3
36585,3
36586,3
36587,3
36588,3
36589,3
36590,3
36591,3
36592,3
36593,3
36594,3
36595,9
36596,3
36597,3
36598,3
36599,3
36600,3
36601,3
36602,3
36603,3
36604,3
36605,3
36606,3
36607,3
36608,3
36609,3
36610,3
36611,3
36612,3
36613,3
36614,9
36615,6
36616,3
36617,3
36618,3
36619,3
36620,3
36621,3
36622,3
36623,3
36624,3
36625,3
36626,9
36627,3
36628,6
36629,3
36630,3
36631,3
36632,3
36633,3
36634,3
36635,3
36636,3
36637,3
36638,3
36639,6
36640,3
36641,3
36642,12
36643,3
36644,3
36645,3
36646,3
36647,6
36648,3
36649,3
36650,3
36651,3
36652,3
36653,3
36654,3
36655,3
36656,9
36657,3
36658,9
36659,9
36660,12
36661,3
36662,3
36663,3
36664,6
36665,9
36666,6
36667,3
36668,3
36669,3
36670,3
36671,3
36672,6
36673,3
36674,3
36675,3
36676,3
36677,3
36678,3
36679,6
36680,3
36681,3
36682,6
36683,3
36684,6
36685,6
36686,6
36687,3
36688,6
36689,3
36690,3
36691,3
36692,3
36693,3
36694,3
36695,9
36696,9
36697,3
36698,9
36699,3
36700,3
36701,3
36702,3
36703,3
36704,3
36705,3
36706,6
36707,3
36708,6
36709,3
36710,3
36711,3
36712,6
36713,3
36714,3
36715,3
36716,3
36717,3
36718,3
36719,3
36720,3
36721,3
36722,3
36723,3
36724,3
36725,3
36726,6
36727,12
36728,3
36729,3
36730,3
36731,3
36732,3
36733,3
36734,3
36735,3
36736,3
36737,6
36738,3
36739,3
36740,6
36741,3
36742,6
36743,3
36744,3
36745,3
36746,3
36747,3
36748,3
36749,3
36750,3
36751,3
36752,3
36753,6
36754,3
36755,3
36756,3
36757,3
36758,6
36759,3
36760,3
36761,3
36762,3
36763,3
36764,3
36765,3
36766,3
36767,3
36768,3
36769,3
36770,3
36771,9
36772,3
36773,3
36774,3
36775,3
36776,3
36777,6
36778,3
36779,3
36780,3
36781,3
36782,3
36783,3
36784,3
36785,3
36786,3
36787,3
36788,3
36789,3
36790,3
36791,3
36792,3
36793,6
36794,3
36795,3
36796,9
36797,3
36798,3
36799,3
36800,3
36801,6
36802,3
36803,3
36804,3
36805,3
36806,3
36807,3
36808,3
36809,6
36810,3
36811,3
36812,3
36813,3
36814,3
36815,3
36816,3
36817,3
36818,3
36819,3
36820,3
36821,3
36822,3
36823,3
36824,3
36825,6
36826,3
36827,3
36828,3
36829,3
36830,6
36831,3
36832,3
36833,3
36834,3
36835,3
36836,3
36837,6
36838,3
36839,3
36840,3
36841,3
36842,3
36843,3
36844,3
36845,3
36846,3
36847,3
36848,3
36849,6
36850,3
36851,3
36852,6
36853,6
36854,3
36855,3
36856,3
36857,3
36858,3
36859,3
36860,3
36861,3
36862,3
36863,3
36864,3
36865,6
36866,3
36867,3
36868,6
36869,6
36870,3
36871,3
36872,3
36873,3
36874,3
36875,3
36876,3
36877,3
36878,3
36879,3
36880,3
36881,3
36882,3
36883,3
36884,3
36885,6
36886,3
36887,3
36888,6
36889,3
36890,3
36891,6
36892,3
36893,3
36894,3
36895,3
36896,3
36897,3
36898,3
36899,3
36900,3
36901,3
36902,3
36903,3
36904,9
36905,6
36906,3
36907,3
36908,3
36909,3
36910,3
36911,6
36912,3
36913,6
36914,3
36915,3
36916,3
36917,3
36918,3
36919,3
36920,3
36921,3
36922,3
36923,12
36924,3
36925,6
36926,3
36927,6
36928,12
36929,6
36930,3
36931,3
36932,3
36933,3
36934,3
36935,3
36936,6
36937,3
36938,3
36939,6
36940,3
36941,3
36942,3
36943,3
36944,3
36945,9
36946,6
36947,9
36948,6
36949,3
36950,6
36951,3
36952,3
36953,3
36954,3
36955,3
36956,3
36957,3
36958,3
36959,3
36960,3
36961,3
36962,3
36963,12
36964,3
36965,3
36966,6
36967,3
36968,9
36969,3
36970,6
36971,3
36972,6
36973,3
36974,9
36975,3
36976,6
36977,3
36978,3
36979,6
36980,6
36981,6
36982,3
36983,6
36984,3
36985,3
36986,6
36987,9
36988,3
36989,6
36990,3
36991,6
36992,3
36993,3
36994,3
36995,3
36996,3
36997,3
36998,3
36999,3
37000,3
37001,3
37002,3
37003,3
37004,3
37005,3
37006,3
37007,3
37008,9
37009,3
37010,6
37011,6
37012,3
37013,3
37014,6
37015,3
37016,6
37017,12
37018,3
37019,3
37020,6
37021,6
37022,9
37023,9
37024,9
37025,6
37026,6
37027,3
37028,3
37029,3
37030,3
37031,3
37032,3
37033,3
37034,3
37035,3
37036,9
37037,3
37038,3
37039,3
37040,3
37041,3
37042,3
37043,3
37044,3
37045,3
37046,3
37047,3
37048,3
37049,6
37050,3
37051,6
37052,6
37053,6
37054,3
37055,3
37056,3
37057,3
37058,6
37059,6
37060,6
37061,3
37062,3
37063,3
37064,3
37065,3
37066,9
37067,3
37068,3
37069,3
37070,3
37071,9
37072,3
37073,3
37074,3
37075,6
37076,3
37077,3
37078,3
37079,3
37080,3
37081,9
37082,6
37083,6
37084,3
37085,3
37086,9
37087,3
37088,9
37089,3
37090,6
37091,9
37092,3
37093,3
37094,6
37095,9
37096,6
