OBJECTID,HEIGHT
28864,12
28865,15
28867,15
28869,15
28870,15
28871,15
28873,18
28875,3
28876,15
28877,12
28878,12
28879,12
28882,21
28883,12
28885,3
28886,12
28889,3
28890,3
28892,12
28893,9
28895,9
28896,3
28898,3
28899,9
28900,6
28901,12
28904,3
28905,15
28907,3
28909,6
28911,3
28913,9
28915,3
28917,12
28918,15
28920,15
28922,3
28924,6
28926,3
28927,3
28928,3
28929,3
28930,3
28931,3
28933,3
28935,3
28937,3
28938,9
28939,12
28940,3
28941,3
28942,3
28943,3
28944,3
28945,6
28946,3
28948,6
28950,3
28951,6
28953,3
28955,6
28956,12
28957,15
28959,3
28960,12
28961,6
28962,9
28963,21
28964,3
28966,9
28967,3
28968,18
28969,9
28971,12
28973,12
28975,3
28976,3
28978,3
28979,12
28981,12
28982,9
28985,3
28988,12
28989,9
28990,6
28992,3
28993,3
28994,3
28995,9
28998,18
28999,3
29000,3
29001,6
29002,3
29003,3
29005,6
29008,3
29009,12
29010,9
29011,12
29013,3
29014,3
29015,6
29017,12
29021,21
29022,3
29023,3
29025,9
29027,15
29030,9
29031,3
29032,3
29033,9
29035,18
29036,3
29038,3
29039,3
29040,6
29041,3
29042,3
29044,3
29045,3
29048,3
29051,9
29053,9
29054,3
29055,3
29056,9
29057,3
29059,3
29060,6
29061,3
29064,9
29065,3
29068,3
29070,9
29071,9
29073,3
29074,6
29075,3
29076,3
29078,3
29081,21
29083,15
29084,3
29085,3
29087,15
29088,12
29089,3
29091,3
29093,3
29094,3
29095,3
29097,9
29098,3
29100,3
29114,3
29115,3
29116,12
29119,3
29121,12
29122,9
29123,3
29125,9
29126,3
29128,3
29130,3
29131,3
29133,6
29134,3
29135,3
29136,3
29137,3
29138,3
29139,12
29140,12
29143,12
29146,12
29147,12
29177,3
29178,3
29186,9
29188,9
29190,6
29192,3
29194,12
29195,3
29196,3
29197,3
29199,3
29200,6
29201,12
29203,9
29206,9
29208,3
29209,9
29211,3
29212,3
29214,6
29216,3
29217,3
29219,3
29221,3
29223,9
29224,9
29225,6
29226,3
29227,3
29228,3
29229,3
29230,12
29231,6
29232,3
29233,3
29234,12
29235,12
29236,3
29238,3
29239,3
29240,3
29242,9
29244,3
29245,3
29246,3
29248,3
29250,3
29252,9
29253,3
29254,3
29256,3
29258,3
29260,3
29262,6
29263,3
29265,3
29266,3
29267,3
29269,6
29271,9
29273,3
29274,3
29276,9
29278,3
29281,3
29282,6
29283,3
29285,3
29286,3
29288,3
29289,3
29290,3
29292,3
29293,3
29294,3
29295,3
29296,3
29298,9
29299,3
29300,3
29301,12
29304,3
29305,3
29306,12
29308,3
29309,3
29310,3
29311,3
29312,3
29313,3
29315,9
29316,12
29319,3
29320,3
29321,3
29322,3
29323,3
29324,3
29325,3
29326,9
29327,3
29328,3
29330,6
29331,3
29334,9
29336,3
29338,6
29341,9
29342,3
29343,3
29345,9
29349,9
29350,3
29353,6
29355,9
29357,3
29360,9
29363,3
29364,6
29366,3
29367,3
29368,3
29369,3
29370,3
29371,3
29372,3
29373,6
29375,3
29377,9
29378,9
29379,6
29380,9
29382,3
29383,3
29384,3
29385,3
29386,3
29387,3
29388,3
29389,3
29390,3
29391,3
29392,6
29395,6
29396,6
29397,3
29398,3
29399,3
29401,3
29402,6
29404,3
29405,3
29406,6
29408,3
29410,3
29412,3
29413,3
29415,3
29416,3
29417,3
29419,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,6
29433,9
29434,6
29435,9
29436,15
29437,12
29438,15
29440,6
29442,6
29443,6
29444,12
29445,12
29446,9
29448,3
29449,15
29450,3
29451,3
29453,3
29455,3
29458,3
29459,3
29460,3
29461,3
29462,3
29463,3
29464,3
29465,3
29467,9
29468,3
29469,3
29471,6
29472,3
29473,15
29474,15
29475,3
29476,6
29478,9
29480,3
29483,3
29484,15
29485,15
29488,3
29489,12
29491,12
29493,9
29494,15
29495,3
29496,3
29497,9
29498,3
29500,3
29501,3
29502,6
29504,6
29506,3
29507,3
29508,3
29509,3
29510,6
29511,3
29513,6
29514,3
29516,6
29519,9
29520,3
29521,3
29522,6
29523,3
29524,6
29528,6
29529,18
29531,12
29532,3
29533,9
29534,9
29536,3
29537,3
29538,3
29539,3
29540,9
29544,6
29546,9
29548,3
29549,3
29551,3
29552,3
29554,3
29555,3
29557,3
29559,9
29561,6
29562,3
29565,3
29566,3
29567,9
29569,3
29571,3
29573,3
29574,3
29575,6
29576,3
29578,3
29579,3
29580,12
29581,3
29582,3
29584,3
29585,3
29586,9
29588,3
29590,3
29591,3
29592,3
29593,3
29595,6
29596,3
29597,9
29598,3
29599,3
29600,9
29602,3
29603,3
29604,9
29606,3
29610,6
29612,6
29614,12
29615,3
29616,6
29617,3
29618,3
29620,15
29621,3
29622,12
29623,3
29625,3
29626,3
29627,9
29628,6
29629,3
29630,3
29632,3
29634,6
29637,3
29638,3
29639,3
29640,3
29641,3
29642,3
29643,3
29644,3
29645,3
29646,6
29648,3
29649,6
29650,9
29651,3
29652,9
29653,3
29654,3
29655,3
29656,3
29657,3
29658,3
29659,3
29660,3
29661,3
29662,3
29663,3
29664,3
29665,3
29666,3
29667,3
29668,3
29669,3
29670,3
29671,3
29672,3
29673,3
29674,3
29675,3
29676,3
29677,3
29678,3
29679,3
29680,3
29702,15
29703,15
29704,15
29705,15
29706,18
29707,18
29708,18
29709,18
29711,21
29712,21
29713,21
29714,15
29715,15
29716,15
29717,15
29719,3
29724,3
29726,3
29732,3
29734,3
29736,3
29738,6
29741,18
29745,9
29747,6
29749,3
29750,3
29752,3
29753,9
29754,3
29755,3
29756,6
29759,12
29760,3
29761,3
29763,9
29764,3
29766,3
29768,9
29769,3
29771,3
29773,3
29775,9
29776,9
29777,6
29778,3
29780,3
29782,3
29784,6
29785,12
29786,6
29787,9
29788,6
29791,3
29794,12
29797,3
29798,3
29800,9
29801,9
29803,6
29805,3
29806,3
29807,3
29809,3
29810,3
29812,3
29814,9
29815,9
29816,3
29817,6
29819,9
29821,3
29823,3
29825,9
29827,3
29828,9
29829,9
29830,3
29832,3
29835,9
29836,6
29837,3
29838,3
29839,3
29840,3
29841,3
29843,3
29845,3
29847,3
29849,3
29850,3
29852,3
29854,6
29855,6
29856,15
29858,9
29859,6
29861,3
29862,3
29863,3
29865,3
29867,3
29868,3
29871,9
29873,6
29876,9
29877,6
29878,3
29880,3
29881,12
29882,3
29884,3
29886,3
29888,3
29890,3
29891,3
29893,3
29895,3
29896,3
29897,3
29898,3
29900,3
29902,9
29903,3
29904,3
29906,3
29907,3
29908,3
29909,3
29911,3
29913,3
29915,3
29917,3
29919,3
29920,3
29921,3
29922,9
29924,3
29927,6
29931,3
29933,3
29934,6
29936,3
29938,3
29939,3
29940,3
29941,3
29942,3
29943,3
29944,12
29945,3
29947,3
29949,3
29950,3
29952,3
29953,12
29954,3
29956,6
29957,3
29959,3
29961,3
29964,3
29965,3
29966,3
29967,15
29968,15
29969,3
29971,3
29973,9
29974,12
29975,9
29979,12
29981,9
29985,3
29986,6
29987,3
29988,9
29989,12
29990,15
29991,15
29992,15
29993,18
29995,3
29996,12
29997,9
29998,3
30003,12
30005,3
30006,3
30007,9
30008,3
30009,15
30010,15
30011,15
30012,12
30013,12
30014,15
30015,6
30016,6
30018,6
30019,3
30020,3
30021,3
30023,9
30024,3
30025,3
30028,9
30029,9
30032,12
30034,6
30036,3
30037,9
30040,3
30041,3
30042,18
30044,3
30046,3
30048,6
30049,3
30051,3
30052,3
30053,3
30054,9
30055,12
30057,3
30058,12
30060,18
30061,15
30063,15
30064,3
30066,3
30067,9
30069,9
30070,15
30071,3
30072,3
30073,6
30074,18
30075,3
30076,3
30077,6
30078,6
30080,6
30081,6
30083,3
30084,3
30086,3
30087,3
30088,3
30089,3
30090,3
30091,9
30093,3
30094,3
30096,3
30097,3
30098,3
30099,6
30101,3
30102,12
30103,3
30105,3
30107,3
30108,3
30110,9
30112,3
30113,6
30116,9
30117,3
30118,3
30119,3
30121,3
30122,6
30123,3
30125,6
30127,3
30128,3
30129,3
30130,3
30131,6
30132,9
30133,9
30134,6
30137,15
30140,12
30141,3
30142,3
30143,3
30144,6
30146,6
30148,15
30149,15
30151,3
30153,9
30154,12
30158,12
30159,21
30160,18
30161,21
30162,24
30163,24
30165,15
30166,3
30167,9
30169,3
30170,6
30171,12
30172,12
30173,9
30174,9
30175,6
30176,3
30178,18
30191,6
30192,6
30193,3
30195,6
30196,15
30197,15
30199,12
30200,3
30201,3
30202,3
30203,3
30204,3
30205,3
30210,9
30211,3
30212,3
30214,3
30216,3
30218,3
30220,6
30223,12
30224,6
30225,9
30227,3
30228,12
30229,9
30232,3
30233,3
30234,6
30236,6
30237,15
30238,3
30239,3
30240,3
30241,3
30242,6
30244,3
30246,12
30247,15
30248,3
30251,3
30252,3
30254,3
30255,3
30256,9
30257,15
30259,3
30261,3
30262,3
30263,3
30264,3
30265,3
30266,3
30267,3
30268,9
30269,3
30270,6
30271,6
30272,6
30275,3
30276,3
30277,3
30278,3
30279,3
30280,3
30281,3
30282,3
30283,3
30284,3
30285,3
30286,3
30287,3
30288,3
30289,3
30290,3
30293,3
30294,3
30295,6
30296,9
30297,3
30298,9
30299,3
30300,3
30302,3
30304,3
30305,6
30307,12
30308,3
30309,3
30310,3
30311,3
30312,15
30313,6
30315,3
30317,12
30318,3
30319,3
30320,9
30321,3
30322,6
30323,9
30325,9
30327,3
30329,3
30331,6
30334,3
30335,9
30337,3
30338,9
30339,3
30340,6
30341,9
30342,6
30344,18
30345,9
30347,15
30348,9
30350,12
30351,12
30353,3
30354,3
30355,6
30358,3
30359,3
30360,6
30362,3
30363,3
30364,3
30366,6
30368,3
30369,3
30371,3
30373,3
30375,3
30378,3
30379,3
30380,3
30381,3
30382,6
30383,3
30384,6
30386,3
30388,3
30389,3
30391,6
30393,9
30395,3
30396,9
30397,9
30399,3
30400,3
30402,3
30403,3
30405,9
30407,9
30409,3
30410,9
30412,3
30415,3
30416,6
30417,6
30418,9
30419,3
30421,3
30422,3
30423,3
30425,9
30426,3
30428,6
30431,3
30432,3
30433,9
30434,15
30435,6
30436,3
30440,3
30441,18
30442,12
30443,9
30444,3
30445,3
30446,3
30447,3
30449,12
30451,3
30452,12
30454,3
30455,6
30456,3
30457,3
30458,3
30459,3
30461,3
30462,12
30463,3
30464,3
30465,3
30466,6
30468,6
30469,3
30470,3
30471,3
30472,3
30474,12
30475,3
30476,6
30477,3
30478,3
30479,3
30480,15
30481,3
30482,6
30483,3
30484,3
30486,3
30489,3
30491,6
30492,3
30494,15
30495,3
30496,3
30497,3
30498,6
30500,3
30501,3
30502,3
30504,6
30506,9
30508,6
30509,3
30510,3
30511,3
30513,3
30515,3
30516,3
30518,3
30520,3
30521,3
30522,3
30524,3
30525,15
30595,15
30597,18
30598,21
30599,21
30600,21
30601,9
30602,9
30603,9
30604,9
30605,9
30606,12
30607,15
30608,18
30609,21
30610,24
30611,24
30612,21
30613,18
30614,21
30615,24
30616,21
30617,24
30618,18
30619,12
30620,3
30621,12
30622,3
30623,3
30628,6
30629,15
30631,15
30633,12
30635,9
30636,15
30637,9
30638,12
30640,3
30641,3
30642,6
30643,3
30644,3
30645,3
30647,3
30648,3
30649,3
30650,6
30651,9
30652,3
30653,3
30655,3
30656,3
30658,15
30660,3
30661,3
30662,3
30663,3
30664,3
30666,15
30667,3
30669,15
30670,15
30673,15
30674,3
30676,3
30677,12
30678,3
30679,15
30680,9
30682,12
30685,3
30687,3
30688,6
30689,3
30690,12
30691,9
30692,12
30693,3
30694,3
30701,9
30703,3
30704,3
30707,3
30708,3
30709,9
30710,9
30711,3
30712,3
30713,6
30714,6
30717,6
30719,3
30720,6
30722,3
30723,6
30724,3
30725,3
30726,3
30727,9
30728,6
30729,9
30731,6
30732,3
30734,12
30736,3
30738,3
30739,18
30740,12
30741,15
30742,15
30744,9
30745,12
30746,6
30747,3
30748,6
30751,12
30753,9
30754,12
30755,3
30756,15
30757,15
30758,18
30760,12
30761,9
30762,18
30763,18
30764,18
30766,15
30768,15
30770,18
30771,15
30772,15
30773,15
30774,3
30779,3
30781,3
30782,6
30783,3
30785,6
30787,21
30788,21
30789,21
30790,18
30791,21
30792,21
30793,12
30795,3
30798,3
30799,3
30800,9
30801,15
30802,6
30805,9
30806,12
30809,6
30811,3
30812,3
30814,21
30815,21
30816,21
30817,21
30818,15
30819,3
30821,3
30825,3
30827,3
30829,3
30831,3
30833,6
30834,15
30836,9
30837,12
30838,12
30839,18
30840,18
30842,12
30845,9
30846,18
30847,3
30849,15
30850,21
30851,21
30853,15
30855,9
30856,21
30857,12
30858,9
30860,15
30867,3
30868,9
30869,15
30874,6
30875,3
30877,3
30879,3
30880,6
30883,15
30885,9
30887,6
30888,6
30890,6
30892,6
30894,3
30896,3
30897,6
30898,6
30899,6
30902,3
30903,3
30904,6
30905,6
30906,3
30907,3
30908,3
30909,6
30910,6
30911,3
30912,6
30913,6
30914,3
30915,3
30916,3
30917,6
30918,6
30919,3
30920,6
30921,3
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,6
30931,9
30933,3
30934,3
30939,9
30940,3
30942,3
30943,18
30944,21
30945,18
30946,18
30947,18
30948,18
30949,18
30950,12
30951,12
30952,12
30953,9
30955,3
30956,9
30957,12
30959,3
30960,3
30962,9
30963,3
30965,6
30967,3
30968,9
30969,3
30971,3
30973,9
30974,9
30975,18
30976,12
30977,3
30980,6
30983,3
30984,3
30985,3
30986,3
30987,6
30989,3
30991,3
30992,3
30993,12
30994,3
30995,3
30996,3
30997,3
30998,3
30999,9
31000,3
31001,12
31002,3
31003,3
31004,3
31005,3
31006,3
31007,3
31009,3
31010,3
31011,6
31012,3
31013,3
31014,6
31016,3
31017,3
31018,3
31019,6
31020,3
31022,3
31023,6
31025,6
31027,9
31028,3
31030,3
31031,3
31032,3
31034,3
31037,6
31039,6
31040,3
31041,9
31042,9
31043,9
31044,6
31045,6
31046,3
31048,3
31049,3
31050,3
31051,6
31052,6
31053,9
31055,3
31056,9
31057,3
31058,3
31059,3
31061,9
31063,6
31064,9
31067,9
31068,3
31070,12
31071,9
31072,12
31073,9
31075,6
31076,9
31077,3
31079,6
31082,15
31084,12
31086,12
31087,12
31088,12
31089,15
31090,3
31092,3
31094,9
31095,3
31096,3
31098,3
31100,3
31102,3
31103,9
31104,6
31105,6
31108,3
31109,15
31111,6
31112,3
31114,12
31115,3
31116,9
31117,3
31118,12
31120,3
31121,3
31122,9
31123,9
31124,3
31125,3
31127,9
31131,3
31132,3
31133,9
31136,3
31137,6
31138,9
31140,9
31141,3
31142,6
31144,3
31145,3
31147,6
31149,3
31150,3
31151,3
31152,3
31153,3
31154,3
31157,3
31160,6
31162,6
31163,9
31165,6
31166,6
31167,6
31168,3
31170,6
31171,3
31172,9
31173,6
31174,3
31176,3
31177,3
31179,9
31180,6
31182,3
31184,9
31185,3
31186,3
31187,3
31188,12
31190,3
31191,3
31192,6
31193,3
31194,3
31195,9
31196,3
31197,3
31198,9
31199,9
31200,6
31202,6
31204,6
31206,6
31208,18
31216,9
31218,3
31220,3
31222,3
31223,3
31224,3
31225,6
31228,3
31231,3
31232,12
31234,12
31235,6
31237,9
31239,3
31240,9
31242,9
31243,9
31244,6
31245,9
31246,3
31247,3
31248,3
31250,3
31252,3
31253,6
31255,3
31256,9
31290,12
31291,12
31292,12
31293,12
31294,12
31295,12
31296,12
31297,12
31298,12
31299,12
31300,12
31301,12
31302,3
31306,3
31311,12
31312,6
31313,6
31315,3
31316,3
31318,3
31320,3
31321,3
31322,3
31323,6
31325,12
31327,3
31329,3
31330,6
31331,9
31332,6
31333,9
31335,6
31337,12
31339,3
31340,3
31341,3
31343,3
31344,3
31345,3
31346,3
31347,6
31349,3
31351,3
31353,3
31355,9
31358,12
31360,6
31362,3
31364,3
31365,3
31366,3
31367,3
31368,3
31369,9
31371,3
31373,3
31375,3
31377,6
31378,3
31380,3
31383,3
31384,6
31386,3
31387,3
31388,3
31389,6
31390,3
31391,3
31392,3
31394,3
31395,3
31397,3
31398,3
31399,6
31401,3
31403,3
31405,12
31407,6
31409,12
31410,9
31412,9
31413,12
31416,6
31417,6
31419,3
31421,15
31422,3
31423,6
31424,3
31425,9
31429,6
31430,6
31433,9
31434,6
31435,6
31436,9
31437,9
31438,12
31439,6
31440,3
31443,6
31445,3
31446,12
31452,9
31453,3
31454,6
31456,6
31457,9
31458,3
31459,3
31460,6
31461,6
31464,12
31465,6
31466,3
31470,6
31473,9
31475,6
31477,6
31478,3
31480,3
31482,3
31485,12
31487,6
31488,9
31489,6
31490,6
31492,12
31493,9
31494,6
31495,9
31497,3
31498,9
31500,6
31501,9
31503,6
31504,6
31505,6
31506,6
31511,3
31514,9
31516,6
31517,6
31518,9
31519,12
31520,6
31521,6
31522,9
31524,9
31526,6
31527,9
31528,3
31530,3
31532,6
31533,6
31534,9
31536,6
31538,3
31541,6
31542,12
31543,12
31544,12
31545,12
31546,12
31547,12
31550,12
31551,9
31552,9
31553,9
31554,9
31555,9
31556,9
31557,9
31558,9
31559,9
31560,9
31561,12
31563,12
31564,9
31565,9
31585,6
31587,3
31588,6
31589,6
31590,3
31591,3
31592,3
31593,6
31594,6
31595,3
31596,3
31597,6
31598,6
31599,3
31600,3
31601,6
31602,6
31603,3
31604,3
31606,3
31607,6
31608,6
31610,6
31611,6
31612,3
31613,3
31614,6
31615,6
31616,3
31617,3
31619,6
31621,3
31623,3
31624,3
31625,9
31626,3
31627,6
31628,6
31629,12
31631,18
31632,12
31633,12
31636,12
31637,12
31638,3
31639,9
31641,3
31643,3
31644,3
31646,9
31647,9
31648,3
31649,3
31651,9
31653,6
31654,6
31656,3
31658,3
31660,3
31661,15
31662,12
31663,9
31664,3
31665,12
31666,15
31668,6
31670,3
31671,12
31672,12
31673,18
31675,3
31676,21
31677,3
31680,9
31681,15
31682,9
31683,15
31684,9
31685,9
31686,9
31687,6
31688,12
31690,3
31691,6
31694,12
31695,12
31696,9
31697,6
31699,3
31700,9
31703,3
31704,6
31705,3
31706,9
31708,9
31709,9
31712,3
31713,9
31714,6
31715,3
31716,12
31717,6
31719,12
31721,12
31722,12
31723,12
31724,12
31726,15
31728,9
31729,3
31730,3
31731,3
31733,9
31735,3
31738,9
31739,3
31741,6
31743,3
31744,6
31747,3
31748,3
31749,3
31750,3
31751,3
31752,3
31754,3
31755,3
31757,6
31758,9
31760,6
31762,3
31764,3
31765,3
31766,3
31767,3
31768,3
31770,9
31772,3
31775,3
31778,3
31779,3
31780,3
31781,3
31782,3
31783,3
31784,3
31786,3
31787,3
31788,3
31789,3
31790,3
31791,3
31792,3
31793,3
31794,3
31795,3
31796,3
31797,3
31798,3
31799,3
31800,3
31801,3
31802,3
31803,3
31804,3
31805,3
31806,3
31807,3
31808,3
31809,3
31810,3
31811,3
31812,3
31814,6
31818,6
31820,3
31823,3
31824,6
31828,6
31831,3
31836,3
31839,3
31840,3
31841,3
31842,6
31843,6
31844,3
31848,12
31849,12
31856,12
31857,12
31858,12
31859,12
31860,12
31861,12
31862,12
31863,12
31864,12
31865,12
31866,12
31867,12
31868,12
31869,12
31870,12
31871,12
31872,24
31873,24
31874,24
31882,3
31883,3
31884,3
31885,3
31887,3
31888,3
31889,6
31890,3
31892,3
31894,3
31895,3
31897,3
31898,6
31899,3
31901,3
31903,6
31904,6
31905,6
31906,3
31907,3
31908,3
31909,3
31910,3
31911,6
31912,6
31914,3
31915,3
31916,12
31917,3
31919,6
31920,12
31923,3
31924,3
31926,3
31927,6
31928,3
31929,6
31932,9
31935,6
31936,3
31937,6
31938,9
31939,6
31940,3
31942,6
31943,3
31945,3
31946,6
31948,3
31949,9
31951,9
31952,3
31953,3
31954,3
31955,3
31957,3
31958,3
31959,3
31960,3
31961,9
31962,6
31963,3
31964,3
31965,3
31966,3
31967,3
31968,6
31969,9
31970,3
31972,3
31973,6
31976,9
31978,9
31980,3
31981,3
31982,3
31983,3
31984,15
31985,3
31986,3
31987,3
31988,6
31990,3
31991,3
31992,3
31993,3
31994,3
31995,3
31996,9
31997,3
31998,3
31999,9
32000,3
32001,3
32002,3
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32013,6
32014,3
32015,3
32017,6
32019,6
32020,9
32021,12
32022,3
32025,3
32027,3
32030,9
32033,3
32034,6
32035,6
32036,6
32037,3
32038,3
32039,3
32041,3
32042,3
32043,9
32044,3
32045,3
32046,3
32048,3
32050,6
32051,3
32052,3
32053,9
32054,6
32055,9
32057,9
32058,3
32059,3
32060,9
32062,3
32063,12
32064,3
32065,9
32068,9
32069,3
32070,9
32072,3
32073,3
32074,6
32075,3
32076,3
32077,9
32080,3
32081,6
32082,6
32083,9
32084,12
32085,9
32087,9
32088,9
32089,3
32090,3
32091,3
32092,3
32094,3
32096,3
32097,3
32098,3
32099,9
32101,3
32102,3
32103,6
32105,3
32107,12
32109,3
32110,9
32111,9
32112,6
32113,9
32115,3
32117,9
32118,6
32120,3
32121,6
32122,6
32123,9
32124,6
32125,3
32128,3
32129,6
32130,6
32131,6
32132,6
32133,9
32134,9
32136,9
32138,9
32139,9
32140,6
32141,6
32142,3
32144,3
32146,3
32153,21
32154,21
32155,18
32157,15
32158,15
32159,18
32160,12
32161,12
32162,15
32174,6
32178,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,6
32188,6
32189,3
32190,3
32191,6
32192,6
32193,3
32194,6
32195,3
32196,6
32200,3
32201,9
32202,3
32203,3
32204,3
32206,3
32207,3
32208,6
32211,3
32212,3
32213,3
32214,3
32215,6
32217,9
32218,3
32219,3
32220,9
32221,9
32222,3
32223,3
32225,3
32227,3
32230,3
32232,9
32233,9
32238,6
32240,15
32241,6
32243,12
32244,6
32245,3
32247,6
32251,6
32252,3
32253,6
32254,9
32255,9
32256,9
32257,3
32259,9
32261,3
32262,3
32263,3
32264,3
32265,3
32266,3
32267,3
32268,9
32269,12
32270,9
32271,6
32272,3
32273,3
32274,3
32275,9
32277,3
32280,3
32282,3
32283,3
32284,3
32286,3
32288,6
32289,6
32290,3
32292,9
32294,6
32295,9
32297,9
32299,3
32300,3
32303,3
32305,9
32306,12
32307,3
32308,6
32309,6
32310,9
32312,3
32314,3
32316,3
32317,3
32318,9
32320,9
32322,3
32323,3
32324,9
32325,9
32326,9
32327,9
32328,3
32329,3
32331,6
32332,9
32333,3
32335,3
32336,3
32337,12
32339,3
32340,3
32341,3
32342,9
32344,3
32345,6
32346,9
32347,3
32349,3
32350,3
32353,3
32354,3
32356,12
32357,12
32358,3
32359,3
32360,3
32361,3
32362,6
32363,3
32364,6
32365,3
32366,3
32367,3
32368,3
32370,9
32371,6
32372,3
32373,15
32375,6
32377,3
32378,3
32379,3
32380,3
32381,3
32382,12
32383,3
32384,9
32385,12
32386,3
32390,36
32391,18
32393,15
32394,15
32396,6
32397,3
32399,6
32401,3
32404,3
32405,3
32407,3
32409,3
32412,6
32415,6
32417,3
32418,3
32420,3
32422,3
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,3
32430,3
32431,3
32432,3
32433,3
32434,3
32435,3
32436,3
32437,3
32506,6
32507,3
32508,6
32509,3
32511,3
32512,3
32513,3
32514,9
32516,3
32518,3
32520,3
32526,6
32529,6
32530,3
32532,3
32533,3
32534,3
32535,3
32537,3
32538,3
32539,3
32540,9
32541,6
32542,3
32543,3
32544,3
32545,6
32546,3
32547,6
32548,3
32549,6
32552,6
32553,3
32554,6
32555,3
32557,6
32558,6
32560,3
32561,3
32563,6
32565,6
32567,3
32568,3
32570,3
32571,3
32573,9
32574,9
32576,3
32578,9
32579,9
32580,9
32582,3
32583,3
32584,3
32586,9
32587,9
32589,3
32590,3
32591,3
32593,3
32594,3
32595,6
32596,9
32598,3
32599,9
32600,6
32601,6
32602,9
32604,3
32605,3
32606,3
32607,3
32608,6
32609,3
32610,6
32611,6
32612,3
32613,3
32614,3
32615,3
32616,3
32617,6
32618,3
32619,3
32620,6
32622,3
32623,3
32624,12
32626,6
32628,3
32629,9
32631,3
32634,6
32635,3
32636,3
32637,6
32639,6
32640,3
32641,3
32643,3
32644,3
32645,3
32646,3
32647,3
32649,3
32650,3
32652,3
32653,9
32655,3
32656,3
32657,3
32658,3
32659,3
32660,3
32662,3
32663,9
32665,9
32669,3
32670,3
32671,9
32672,9
32674,3
32676,3
32677,3
32679,3
32680,3
32681,3
32682,6
32683,3
32685,9
32687,3
32688,3
32689,3
32690,6
32691,3
32692,9
32693,6
32695,6
32697,9
32699,3
32701,6
32703,3
32704,3
32706,9
32707,12
32709,3
32710,3
32712,6
32713,3
32715,3
32717,6
32719,3
32721,6
32723,6
32724,3
32726,3
32727,6
32729,3
32731,6
32732,3
32733,3
32734,12
32736,3
32737,3
32738,3
32739,3
32740,6
32741,3
32742,6
32743,3
32746,3
32747,3
32748,3
32749,3
32750,3
32752,12
32753,6
32754,3
32756,3
32757,3
32758,3
32760,3
32763,9
32764,3
32765,6
32767,9
32768,3
32769,9
32771,6
32772,6
32773,6
32774,6
32776,3
32777,3
32779,3
32781,3
32783,3
32784,3
32785,6
32787,3
32788,3
32789,3
32791,3
32792,3
32793,3
32795,3
32796,3
32797,3
32798,3
32799,6
32800,6
32801,12
32803,3
32804,6
32805,3
32806,3
32807,3
32809,9
32810,6
32811,3
32812,6
32813,3
32814,6
32815,3
32817,6
32818,3
32819,3
32820,3
32822,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,12
32831,3
32832,3
32833,3
32834,6
32835,3
32836,3
32837,3
32838,3
32839,3
32840,9
32841,3
32842,6
32844,3
32845,9
32846,3
32847,3
32849,6
32851,6
32853,3
32854,3
32856,3
32857,6
32858,3
32859,3
32862,3
32863,3
32865,3
32866,3
32868,3
32869,3
32870,3
32871,3
32872,3
32874,9
32876,3
32877,3
32878,3
32879,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,3
32888,3
32890,12
32892,9
32894,3
32895,3
32896,6
32898,3
32899,3
32900,3
32901,6
32902,3
32903,3
32906,3
32907,9
32908,3
32909,3
32911,3
32912,9
32915,9
32918,3
32920,3
32921,3
32924,3
32925,3
32927,3
32928,3
32929,3
32930,3
32932,6
32934,6
32936,3
32938,6
32940,6
32941,3
32942,6
32944,3
32945,9
32947,9
32949,3
32950,3
32951,6
32952,9
32953,3
32954,9
32956,3
32957,3
32958,3
32959,6
32960,3
32961,3
32963,3
32965,3
32967,3
32968,3
32969,3
32970,3
32971,3
32972,6
32974,3
32975,3
32977,3
32978,3
32979,9
32980,3
32988,12
32989,12
32990,12
32991,12
32992,12
32993,12
32994,12
32995,12
32996,12
32997,12
32998,12
32999,12
33000,12
33002,12
33003,12
33004,12
33006,12
33008,12
33009,12
33010,12
33011,12
33012,12
33013,12
33014,12
33015,12
33016,12
33017,12
33018,12
33019,12
33020,12
33021,12
33022,12
33023,12
33024,12
33025,12
33026,12
33027,12
33028,12
33029,12
33030,15
33031,12
33054,6
33061,3
33071,6
33076,15
33077,15
33078,18
33079,15
33082,21
33083,18
33086,15
33087,9
33091,6
33093,3
33095,3
33097,3
33098,12
33099,6
33100,9
33101,3
33102,9
33103,3
33104,3
33105,3
33106,12
33107,9
33108,9
33109,9
33110,9
33111,12
33112,6
33114,9
33117,12
33122,6
33147,3
33149,3
33152,3
33155,9
33158,6
33161,3
33162,6
33165,3
33166,3
33167,3
33168,6
33170,6
33173,3
33175,9
33178,6
33182,6
33186,3
33187,3
33189,3
33190,9
33193,6
33195,6
33197,6
33200,3
33201,3
33203,3
33205,3
33207,6
33210,6
33213,6
33216,3
33217,9
33220,9
33224,3
33226,3
33228,6
33231,3
33232,3
33233,6
33236,3
33237,3
