OBJECTID,HEIGHT_norm
32318,0.09
32320,0.09
32322,0.03
32323,0.03
32324,0.09
32325,0.09
32326,0.09
32327,0.09
32328,0.03
32329,0.03
32331,0.06
32332,0.09
32333,0.03
32335,0.03
32336,0.03
32337,0.12
32339,0.03
32340,0.03
32341,0.03
32342,0.09
32344,0.03
32345,0.06
32346,0.09
32347,0.03
32349,0.03
32350,0.03
32353,0.03
32354,0.03
32356,0.12
32357,0.12
32358,0.03
32359,0.03
32360,0.03
32361,0.03
32362,0.06
32363,0.03
32364,0.06
32365,0.03
32366,0.03
32367,0.03
32368,0.03
32370,0.09
32371,0.06
32372,0.03
32373,0.15
32375,0.06
32377,0.03
32378,0.03
32379,0.03
32380,0.03
32381,0.03
32382,0.12
32383,0.03
32384,0.09
32385,0.12
32386,0.03
32390,0.36
32391,0.18
32393,0.15
32394,0.15
32396,0.06
32397,0.03
32399,0.06
32401,0.03
32404,0.03
32405,0.03
32407,0.03
32409,0.03
32412,0.06
32415,0.06
32417,0.03
32418,0.03
32420,0.03
32422,0.03
32423,0.03
32424,0.03
32425,0.03
32426,0.03
32427,0.03
32428,0.03
32429,0.03
32430,0.03
32431,0.03
32432,0.03
32433,0.03
32434,0.03
32435,0.03
32436,0.03
32437,0.03
32506,0.06
32507,0.03
32508,0.06
32509,0.03
32511,0.03
32512,0.03
32513,0.03
32514,0.09
32516,0.03
32518,0.03
32520,0.03
32526,0.06
32529,0.06
32530,0.03
32532,0.03
32533,0.03
32534,0.03
32535,0.03
32537,0.03
32538,0.03
32539,0.03
32540,0.09
32541,0.06
32542,0.03
32543,0.03
32544,0.03
32545,0.06
32546,0.03
32547,0.06
32548,0.03
32549,0.06
32552,0.06
32553,0.03
32554,0.06
32555,0.03
32557,0.06
32558,0.06
32560,0.03
32561,0.03
32563,0.06
32565,0.06
32567,0.03
32568,0.03
32570,0.03
32571,0.03
32573,0.09
32574,0.09
32576,0.03
32578,0.09
32579,0.09
32580,0.09
32582,0.03
32583,0.03
32584,0.03
32586,0.09
32587,0.09
32589,0.03
32590,0.03
32591,0.03
32593,0.03
32594,0.03
32595,0.06
32596,0.09
32598,0.03
32599,0.09
32600,0.06
32601,0.06
32602,0.09
32604,0.03
32605,0.03
32606,0.03
32607,0.03
32608,0.06
32609,0.03
32610,0.06
32611,0.06
32612,0.03
32613,0.03
32614,0.03
32615,0.03
32616,0.03
32617,0.06
32618,0.03
32619,0.03
32620,0.06
32622,0.03
32623,0.03
32624,0.12
32626,0.06
32628,0.03
32629,0.09
32631,0.03
32634,0.06
32635,0.03
32636,0.03
32637,0.06
32639,0.06
32640,0.03
32641,0.03
32643,0.03
32644,0.03
32645,0.03
32646,0.03
32647,0.03
32649,0.03
32650,0.03
32652,0.03
32653,0.09
32655,0.03
32656,0.03
32657,0.03
32658,0.03
32659,0.03
32660,0.03
32662,0.03
32663,0.09
32665,0.09
32669,0.03
32670,0.03
32671,0.09
32672,0.09
32674,0.03
32676,0.03
32677,0.03
32679,0.03
32680,0.03
32681,0.03
32682,0.06
32683,0.03
32685,0.09
32687,0.03
32688,0.03
32689,0.03
32690,0.06
32691,0.03
32692,0.09
32693,0.06
32695,0.06
32697,0.09
32699,0.03
32701,0.06
32703,0.03
32704,0.03
32706,0.09
32707,0.12
32709,0.03
32710,0.03
32712,0.06
32713,0.03
32715,0.03
32717,0.06
32719,0.03
32721,0.06
32723,0.06
32724,0.03
32726,0.03
32727,0.06
32729,0.03
32731,0.06
32732,0.03
32733,0.03
32734,0.12
32736,0.03
32737,0.03
32738,0.03
32739,0.03
32740,0.06
32741,0.03
32742,0.06
32743,0.03
32746,0.03
32747,0.03
32748,0.03
32749,0.03
32750,0.03
32752,0.12
32753,0.06
32754,0.03
32756,0.03
32757,0.03
32758,0.03
32760,0.03
32763,0.09
32764,0.03
32765,0.06
32767,0.09
32768,0.03
32769,0.09
32771,0.06
32772,0.06
32773,0.06
32774,0.06
32776,0.03
32777,0.03
32779,0.03
32781,0.03
32783,0.03
32784,0.03
32785,0.06
32787,0.03
32788,0.03
32789,0.03
32791,0.03
32792,0.03
32793,0.03
32795,0.03
32796,0.03
32797,0.03
32798,0.03
32799,0.06
32800,0.06
32801,0.12
32803,0.03
32804,0.06
32805,0.03
32806,0.03
32807,0.03
32809,0.09
32810,0.06
32811,0.03
32812,0.06
32813,0.03
32814,0.06
32815,0.03
32817,0.06
32818,0.03
32819,0.03
32820,0.03
32822,0.03
32824,0.03
32825,0.03
32826,0.03
32827,0.03
32828,0.03
32829,0.12
32831,0.03
32832,0.03
32833,0.03
32834,0.06
32835,0.03
32836,0.03
32837,0.03
32838,0.03
32839,0.03
32840,0.09
32841,0.03
32842,0.06
32844,0.03
32845,0.09
32846,0.03
32847,0.03
32849,0.06
32851,0.06
32853,0.03
32854,0.03
32856,0.03
32857,0.06
32858,0.03
32859,0.03
32862,0.03
32863,0.03
32865,0.03
32866,0.03
32868,0.03
32869,0.03
32870,0.03
32871,0.03
32872,0.03
32874,0.09
32876,0.03
32877,0.03
32878,0.03
32879,0.03
32881,0.03
32882,0.03
32883,0.03
32884,0.03
32885,0.03
32886,0.03
32888,0.03
32890,0.12
32892,0.09
32894,0.03
32895,0.03
32896,0.06
32898,0.03
32899,0.03
32900,0.03
32901,0.06
32902,0.03
32903,0.03
32906,0.03
32907,0.09
32908,0.03
32909,0.03
32911,0.03
32912,0.09
32915,0.09
32918,0.03
32920,0.03
32921,0.03
32924,0.03
32925,0.03
32927,0.03
32928,0.03
32929,0.03
32930,0.03
32932,0.06
32934,0.06
32936,0.03
32938,0.06
32940,0.06
32941,0.03
32942,0.06
32944,0.03
32945,0.09
32947,0.09
32949,0.03
32950,0.03
32951,0.06
32952,0.09
32953,0.03
32954,0.09
32956,0.03
32957,0.03
32958,0.03
32959,0.06
32960,0.03
32961,0.03
32963,0.03
32965,0.03
32967,0.03
32968,0.03
32969,0.03
32970,0.03
32971,0.03
32972,0.06
32974,0.03
32975,0.03
32977,0.03
32978,0.03
32979,0.09
32980,0.03
32988,0.12
32989,0.12
32990,0.12
32991,0.12
32992,0.12
32993,0.12
32994,0.12
32995,0.12
32996,0.12
32997,0.12
32998,0.12
32999,0.12
33000,0.12
33002,0.12
33003,0.12
33004,0.12
33006,0.12
33008,0.12
33009,0.12
33010,0.12
33011,0.12
33012,0.12
33013,0.12
33014,0.12
33015,0.12
33016,0.12
33017,0.12
33018,0.12
33019,0.12
33020,0.12
33021,0.12
33022,0.12
33023,0.12
33024,0.12
33025,0.12
33026,0.12
33027,0.12
33028,0.12
33029,0.12
33030,0.15
33031,0.12
33054,0.06
33061,0.03
33071,0.06
33076,0.15
33077,0.15
33078,0.18
33079,0.15
33082,0.21
33083,0.18
33086,0.15
33087,0.09
33091,0.06
33093,0.03
33095,0.03
33097,0.03
33098,0.12
33099,0.06
33100,0.09
33101,0.03
33102,0.09
33103,0.03
33104,0.03
33105,0.03
33106,0.12
33107,0.09
33108,0.09
33109,0.09
33110,0.09
33111,0.12
33112,0.06
33114,0.09
33117,0.12
33122,0.06
33147,0.03
33149,0.03
33152,0.03
33155,0.09
33158,0.06
33161,0.03
33162,0.06
33165,0.03
33166,0.03
33167,0.03
33168,0.06
33170,0.06
33173,0.03
33175,0.09
33178,0.06
33182,0.06
33186,0.03
33187,0.03
33189,0.03
33190,0.09
33193,0.06
33195,0.06
33197,0.06
33200,0.03
33201,0.03
33203,0.03
33205,0.03
33207,0.06
33210,0.06
33213,0.06
33216,0.03
33217,0.09
33220,0.09
33224,0.03
33226,0.03
33228,0.06
33231,0.03
33232,0.03
33233,0.06
33236,0.03
33237,0.03
33238,0.03
33241,0.06
33243,0.03
33245,0.03
33246,0.12
33250,0.12
33253,0.03
33256,0.03
33258,0.03
33259,0.03
33260,0.03
33261,0.03
33262,0.03
33263,0.06
33264,0.06
33265,0.03
33269,0.03
33272,0.06
33276,0.06
33279,0.03
33281,0.06
33284,0.03
33288,0.06
33291,0.15
33292,0.03
33293,0.09
33296,0.06
33298,0.03
33301,0.06
33304,0.06
33307,0.06
33310,0.06
33311,0.06
33313,0.06
33316,0.03
33319,0.06
33322,0.06
33325,0.03
33327,0.09
33330,0.09
33331,0.09
33334,0.09
33337,0.03
33338,0.06
33341,0.06
33411,0.09
33412,0.03
33413,0.03
33415,0.06
33417,0.03
33418,0.03
33419,0.03
33420,0.03
33421,0.09
33423,0.03
33426,0.06
33428,0.09
33431,0.06
33432,0.12
33434,0.09
33435,0.06
33436,0.03
33437,0.03
33438,0.03
33439,0.06
33440,0.06
33441,0.03
33442,0.03
33443,0.03
33444,0.03
33446,0.03
33447,0.03
33449,0.03
33451,0.03
33452,0.09
33454,0.03
33455,0.09
33456,0.03
33458,0.06
33459,0.03
33460,0.03
33462,0.06
33463,0.03
33465,0.03
33466,0.09
33467,0.03
33468,0.09
33469,0.03
33470,0.06
33472,0.03
33473,0.03
33474,0.03
33475,0.03
33476,0.09
33478,0.03
33479,0.03
33481,0.09
33484,0.09
33486,0.03
33488,0.03
33490,0.03
33491,0.03
33493,0.03
33494,0.03
33495,0.03
33497,0.03
33499,0.03
33500,0.03
33501,0.03
33503,0.03
33504,0.09
33505,0.03
33506,0.03
33507,0.09
33508,0.03
33509,0.09
33510,0.03
33511,0.09
33512,0.03
33514,0.03
33515,0.09
33516,0.03
33517,0.03
33518,0.03
33520,0.03
33521,0.06
33522,0.06
33524,0.06
33525,0.03
33527,0.03
33528,0.03
33529,0.09
33530,0.03
33531,0.03
33532,0.03
33533,0.06
33535,0.03
33536,0.03
33537,0.09
33538,0.03
33539,0.06
33541,0.03
33543,0.03
33544,0.06
33546,0.03
33547,0.03
33549,0.03
33550,0.03
33551,0.09
33552,0.12
33554,0.03
33555,0.03
33556,0.09
33558,0.06
33559,0.09
33562,0.06
33563,0.03
33564,0.06
33565,0.09
33566,0.03
33568,0.03
33569,0.03
33571,0.06
33572,0.09
33573,0.03
33574,0.06
33575,0.09
33576,0.03
33577,0.03
33579,0.03
33580,0.03
33581,0.09
33583,0.09
33584,0.03
33585,0.09
33586,0.03
33587,0.03
33588,0.03
33589,0.03
33590,0.09
33591,0.03
33592,0.03
33593,0.03
33594,0.06
33595,0.03
33597,0.09
33598,0.09
33599,0.03
33600,0.03
33601,0.03
33602,0.03
33603,0.03
33605,0.03
33606,0.03
33607,0.03
33608,0.03
33609,0.09
33610,0.09
33613,0.03
33615,0.09
33617,0.06
33618,0.03
33620,0.03
33623,0.03
33624,0.03
33625,0.03
33627,0.03
33628,0.06
33630,0.03
33631,0.03
33633,0.03
33634,0.03
33635,0.03
33636,0.03
33638,0.03
33639,0.06
33641,0.03
33642,0.03
33643,0.03
33645,0.06
33646,0.09
33648,0.03
33649,0.03
33650,0.06
33651,0.03
33652,0.06
33653,0.03
33655,0.03
33656,0.03
33658,0.03
33659,0.03
33661,0.03
33662,0.03
33663,0.03
33664,0.06
33665,0.03
33667,0.03
33668,0.03
33670,0.03
33671,0.03
33672,0.03
33673,0.03
33674,0.03
33676,0.03
33678,0.15
33680,0.09
33682,0.03
33683,0.09
33684,0.09
33686,0.09
33688,0.06
33689,0.03
33691,0.03
33692,0.09
33695,0.03
33696,0.09
33697,0.03
33698,0.03
33699,0.03
33701,0.06
33703,0.03
33704,0.06
33705,0.03
33707,0.03
33708,0.03
33710,0.06
33711,0.03
33712,0.03
33713,0.03
33715,0.03
33716,0.03
33717,0.03
33718,0.06
33719,0.09
33721,0.06
33722,0.12
33724,0.03
33726,0.03
33727,0.03
33728,0.03
33729,0.03
33731,0.06
33732,0.03
33733,0.03
33734,0.06
33735,0.03
33736,0.03
33737,0.03
33738,0.03
33739,0.06
33740,0.03
33741,0.06
33743,0.03
33744,0.09
33746,0.03
33747,0.03
33748,0.03
33749,0.03
33750,0.03
33751,0.03
33752,0.03
33753,0.03
33754,0.06
33755,0.06
33756,0.03
33757,0.03
33758,0.03
33759,0.03
33760,0.03
33762,0.06
33763,0.06
33765,0.12
33767,0.03
33768,0.03
33769,0.03
33770,0.03
33771,0.03
33772,0.03
33773,0.03
33774,0.03
33775,0.03
33776,0.03
33777,0.09
33779,0.03
33781,0.09
33783,0.03
33784,0.03
33785,0.03
33786,0.03
33788,0.03
33789,0.09
33791,0.03
33793,0.03
33794,0.03
33795,0.03
33796,0.03
33797,0.06
33799,0.03
33800,0.03
33801,0.03
33802,0.03
33803,0.03
33804,0.03
33805,0.09
33806,0.03
33807,0.03
33808,0.03
33809,0.03
33810,0.03
33811,0.03
33812,0.03
33813,0.03
33814,0.03
33815,0.03
33817,0.09
33819,0.09
33820,0.03
33821,0.03
33822,0.09
33824,0.03
33825,0.03
33826,0.03
33827,0.03
33828,0.03
33829,0.06
33830,0.03
33831,0.09
33832,0.09
33833,0.03
33834,0.03
33835,0.09
33836,0.03
33837,0.06
33838,0.03
33840,0.03
33841,0.03
33842,0.03
33843,0.03
33845,0.03
33846,0.09
33848,0.03
33849,0.09
33851,0.09
33852,0.12
33853,0.03
33854,0.09
33855,0.09
33857,0.06
33859,0.03
33860,0.03
33862,0.03
33863,0.03
33864,0.03
33865,0.03
33867,0.03
33869,0.03
33870,0.06
33872,0.03
33873,0.03
33874,0.03
33876,0.06
33877,0.03
33879,0.03
33880,0.03
33881,0.03
33882,0.03
33883,0.03
33884,0.03
33885,0.03
33886,0.06
33887,0.06
33889,0.06
33890,0.03
33892,0.06
33893,0.03
33894,0.03
33895,0.06
33898,0.03
33899,0.03
33900,0.03
33902,0.03
33903,0.03
33904,0.09
33906,0.03
33907,0.03
33908,0.03
33909,0.03
33911,0.03
33912,0.03
33913,0.06
33914,0.06
33916,0.09
33919,0.03
33921,0.03
33922,0.06
33925,0.03
33926,0.03
33928,0.09
33929,0.03
33930,0.03
33931,0.09
33933,0.03
33934,0.06
33935,0.03
33936,0.03
33937,0.06
33938,0.06
33940,0.03
33942,0.03
33944,0.03
33945,0.03
33947,0.09
33949,0.03
33950,0.03
33951,0.03
33952,0.03
33953,0.03
33954,0.09
33958,0.03
33960,0.03
33962,0.03
33963,0.03
33964,0.03
33965,0.03
33966,0.03
33968,0.12
33970,0.06
33971,0.03
33972,0.03
33973,0.03
33974,0.06
33975,0.06
33976,0.03
33977,0.06
33978,0.03
33979,0.03
33980,0.03
33981,0.03
33982,0.03
33984,0.06
33985,0.03
33987,0.03
33989,0.03
33990,0.03
33992,0.03
33993,0.03
33994,0.03
33995,0.03
33997,0.03
33998,0.03
34000,0.03
34001,0.03
34002,0.03
34003,0.03
34004,0.03
34005,0.03
34006,0.03
34007,0.03
34008,0.09
34010,0.03
34011,0.03
34012,0.03
34013,0.09
34015,0.03
34016,0.03
34017,0.03
34018,0.03
34019,0.03
34020,0.03
34021,0.03
34022,0.03
34023,0.03
34025,0.03
34026,0.03
34028,0.03
34030,0.06
34032,0.06
34033,0.03
34034,0.06
34036,0.03
34038,0.06
34040,0.06
34041,0.06
34045,0.03
34046,0.06
34047,0.06
34048,0.03
34050,0.03
34051,0.06
34052,0.06
34053,0.12
34056,0.06
34058,0.09
34059,0.09
34062,0.06
34063,0.03
34065,0.03
34066,0.03
34068,0.03
34070,0.03
34072,0.03
34074,0.03
34075,0.03
34076,0.03
34077,0.03
34078,0.03
34079,0.09
34081,0.03
34083,0.03
34084,0.09
34087,0.03
34088,0.03
34089,0.03
34091,0.03
34092,0.03
34093,0.06
34094,0.03
34095,0.06
34096,0.09
34097,0.03
34098,0.09
34100,0.03
34102,0.03
34103,0.03
34104,0.03
34105,0.03
34107,0.03
34108,0.03
34109,0.03
34111,0.09
34113,0.15
34115,0.03
34116,0.03
34118,0.03
34119,0.03
34120,0.03
34122,0.06
34125,0.03
34126,0.03
34127,0.03
34128,0.03
34129,0.06
34130,0.03
34131,0.03
34132,0.03
34133,0.03
34134,0.03
34136,0.03
34138,0.06
34141,0.03
34143,0.09
34144,0.03
34145,0.03
34146,0.03
34148,0.06
34149,0.09
34151,0.03
34152,0.03
34153,0.06
34155,0.03
34157,0.03
34158,0.03
34159,0.06
34160,0.03
34161,0.03
34162,0.03
34163,0.09
34165,0.03
34167,0.03
34168,0.03
34169,0.03
34170,0.03
34172,0.03
34173,0.06
34174,0.03
34175,0.03
34176,0.12
34177,0.12
34178,0.12
34179,0.12
34180,0.03
34183,0.03
34185,0.12
34186,0.03
34188,0.03
34189,0.03
34190,0.03
34191,0.03
34193,0.06
34194,0.12
34195,0.12
34202,0.03
34203,0.06
34206,0.03
34208,0.03
34210,0.03
34213,0.03
34214,0.09
34217,0.09
34218,0.03
34220,0.03
34221,0.03
34222,0.03
34225,0.09
34226,0.03
34229,0.03
34230,0.09
34232,0.03
34234,0.03
34235,0.03
34236,0.03
34237,0.03
34238,0.03
34239,0.03
34240,0.03
34242,0.03
34243,0.03
34245,0.06
34246,0.03
34247,0.03
34248,0.03
34249,0.03
34250,0.03
34251,0.03
34252,0.06
34253,0.03
34254,0.03
34255,0.03
34257,0.03
34258,0.03
34261,0.03
34262,0.03
34263,0.03
34264,0.03
34266,0.03
34268,0.03
34270,0.03
34272,0.03
34273,0.03
34274,0.03
34276,0.03
34277,0.03
34278,0.03
34280,0.06
34281,0.03
34282,0.03
34285,0.09
34286,0.03
34287,0.12
34288,0.03
34290,0.15
34294,0.03
34306,0.03
34308,0.06
34309,0.03
34312,0.09
34314,0.09
34315,0.03
34317,0.03
34320,0.03
34321,0.03
34323,0.06
34325,0.03
34326,0.06
34327,0.06
34328,0.03
34330,0.03
34331,0.09
34333,0.03
34335,0.03
34338,0.03
34339,0.03
34341,0.03
34344,0.03
34345,0.15
34347,0.15
34348,0.15
34349,0.12
34350,0.12
34351,0.03
34352,0.03
34353,0.06
34354,0.03
34356,0.03
34357,0.03
34358,0.06
34360,0.12
34362,0.09
34364,0.03
34367,0.03
34369,0.06
34370,0.03
34372,0.03
34375,0.06
34379,0.09
34384,0.06
34386,0.03
34388,0.03
34389,0.03
34390,0.09
34391,0.03
34393,0.03
34395,0.03
34397,0.03
34399,0.03
34401,0.06
34402,0.03
34405,0.09
34406,0.06
34408,0.12
34409,0.03
34410,0.12
34411,0.03
34412,0.03
34414,0.06
34416,0.06
34417,0.15
34418,0.06
34421,0.03
34423,0.03
34424,0.03
34425,0.09
34426,0.03
34428,0.06
34430,0.03
34432,0.03
34434,0.03
34436,0.03
34438,0.03
34440,0.03
34446,0.03
34447,0.15
34450,0.03
34453,0.15
34454,0.15
34455,0.15
34459,0.15
34460,0.15
34461,0.15
34462,0.15
34463,0.15
34464,0.15
34465,0.15
34466,0.15
34467,0.15
34469,0.36
34471,0.36
34473,0.36
34475,0.36
34477,0.36
34479,0.36
34480,0.15
34481,0.15
34482,0.15
34485,0.36
34486,0.15
34487,0.15
34488,0.15
34489,0.15
34490,0.15
34491,0.15
34492,0.15
34509,0.06
34512,0.03
34515,0.06
34519,0.03
34521,0.06
34523,0.03
34526,0.03
34528,0.09
34531,0.06
34535,0.06
34539,0.06
34542,0.09
34544,0.06
34547,0.09
34551,0.06
34554,0.09
34558,0.09
34561,0.03
34563,0.03
34565,0.03
34567,0.03
34569,0.03
34572,0.03
34575,0.06
34578,0.06
34580,0.03
34582,0.03
34585,0.03
34587,0.06
34591,0.06
34594,0.06
34597,0.06
34600,0.03
34603,0.03
34606,0.03
34607,0.03
34610,0.06
34614,0.03
34617,0.03
34620,0.03
34623,0.03
34624,0.03
34625,0.03
34628,0.06
34632,0.06
34706,0.06
34707,0.06
34708,0.03
34709,0.03
34711,0.03
34712,0.03
34713,0.03
34714,0.03
34715,0.03
34716,0.06
34717,0.03
34718,0.03
34719,0.03
34720,0.03
34721,0.06
34723,0.06
34724,0.03
34725,0.03
34726,0.03
34727,0.09
34729,0.03
34730,0.12
34732,0.09
34733,0.03
34734,0.03
34735,0.12
34736,0.03
34737,0.03
34738,0.03
34739,0.03
34740,0.03
34741,0.09
34743,0.06
34745,0.03
34746,0.09
34748,0.03
34750,0.03
34751,0.03
34752,0.03
34754,0.06
34756,0.09
34757,0.09
34758,0.03
34759,0.09
34760,0.09
34761,0.03
34764,0.03
34765,0.03
34766,0.03
34768,0.03
34770,0.06
34771,0.06
34772,0.03
34774,0.03
34775,0.06
34776,0.03
34778,0.06
34780,0.03
34782,0.06
34784,0.03
34786,0.09
34788,0.03
34789,0.06
34790,0.03
34791,0.06
34793,0.09
34796,0.03
34798,0.12
34801,0.03
34804,0.03
34805,0.03
34806,0.03
34808,0.09
34809,0.03
34810,0.03
34811,0.03
34812,0.03
34815,0.03
34817,0.03
34818,0.03
34819,0.03
34820,0.03
34821,0.09
34823,0.06
34825,0.09
34827,0.03
34829,0.03
34830,0.03
34831,0.03
34832,0.03
34833,0.03
34835,0.06
34837,0.03
34838,0.09
34840,0.06
34841,0.06
34842,0.03
34843,0.09
34845,0.03
34846,0.03
34847,0.03
34848,0.03
34849,0.03
34850,0.03
34851,0.03
34852,0.03
34854,0.09
34855,0.03
34856,0.09
34858,0.03
34859,0.03
34860,0.03
34861,0.03
34863,0.09
34865,0.03
34867,0.03
34869,0.09
34870,0.03
34871,0.06
34872,0.03
34873,0.06
34875,0.03
34876,0.03
34877,0.03
34878,0.03
34879,0.06
34881,0.03
34884,0.12
34886,0.12
34887,0.09
34888,0.03
34889,0.03
34891,0.03
34893,0.03
34894,0.03
34895,0.09
34896,0.03
34898,0.03
34899,0.03
34900,0.06
34901,0.03
34902,0.03
34903,0.03
34904,0.03
34906,0.03
34908,0.09
34911,0.06
34914,0.03
34916,0.06
34917,0.06
34918,0.03
34920,0.03
34921,0.06
34922,0.03
34924,0.03
34926,0.09
34927,0.03
34930,0.09
34931,0.03
34932,0.03
34933,0.06
34935,0.12
34937,0.03
34939,0.03
34940,0.09
34942,0.03
34943,0.09
34945,0.06
34946,0.06
34947,0.09
34949,0.03
34950,0.03
34951,0.06
34954,0.03
34955,0.06
34956,0.03
34957,0.06
34958,0.03
34959,0.09
34960,0.09
34961,0.06
34963,0.15
34965,0.03
34967,0.03
34969,0.06
34971,0.09
34973,0.03
34975,0.09
34977,0.12
34980,0.03
34982,0.06
34984,0.09
34985,0.03
34987,0.03
34988,0.06
34990,0.09
34993,0.09
34995,0.03
34997,0.03
34998,0.03
35000,0.03
35001,0.03
35003,0.03
35004,0.03
35005,0.03
35006,0.03
35007,0.03
35008,0.06
35010,0.03
35011,0.03
35012,0.03
35013,0.03
35014,0.03
35016,0.03
35017,0.03
35018,0.03
35019,0.03
35020,0.03
35022,0.03
35025,0.03
35027,0.03
35028,0.06
35030,0.03
35031,0.06
35033,0.03
35035,0.03
35036,0.03
35037,0.03
35038,0.03
35039,0.03
35040,0.06
35041,0.12
35043,0.21
35060,0.12
35062,0.03
35064,0.03
35066,0.09
35067,0.09
35069,0.03
35070,0.03
35071,0.09
35072,0.15
35074,0.15
35075,0.06
35078,0.03
35079,0.03
35081,0.03
35082,0.03
35084,0.09
35085,0.03
35086,0.03
35087,0.03
35088,0.03
35089,0.03
35090,0.03
35091,0.06
35094,0.03
35096,0.03
35098,0.03
35100,0.03
35102,0.03
35104,0.03
35106,0.03
35108,0.03
35110,0.03
35112,0.03
35114,0.03
35116,0.03
35118,0.03
35119,0.03
35121,0.03
35123,0.03
35125,0.03
35127,0.03
35129,0.03
35131,0.09
35132,0.03
35133,0.03
35135,0.09
35137,0.03
35140,0.03
35141,0.06
35142,0.03
35144,0.03
35146,0.03
35148,0.09
35149,0.03
35152,0.03
35153,0.03
35155,0.03
35156,0.03
35157,0.06
35159,0.03
35161,0.09
35164,0.03
35166,0.03
35168,0.03
35169,0.06
35170,0.09
35171,0.03
35173,0.03
35175,0.03
35177,0.06
35179,0.03
35180,0.03
35183,0.09
35184,0.03
35186,0.03
35187,0.03
35188,0.03
35189,0.06
35190,0.09
35193,0.09
35194,0.03
35195,0.09
35196,0.12
35198,0.06
35199,0.03
35201,0.03
35202,0.03
35203,0.03
35205,0.03
35207,0.03
35209,0.03
35211,0.03
35213,0.03
35215,0.03
35217,0.03
35219,0.03
35221,0.03
35223,0.03
35225,0.03
35227,0.03
35229,0.03
35231,0.03
35233,0.03
35235,0.03
35237,0.03
35239,0.03
35240,0.03
35241,0.03
35242,0.03
35243,0.09
35246,0.03
35250,0.18
35252,0.18
35255,0.03
35258,0.03
35260,0.03
35261,0.03
35264,0.03
35266,0.12
35267,0.15
35269,0.03
35272,0.09
35273,0.03
35275,0.03
35278,0.06
35280,0.03
35281,0.09
35283,0.09
35285,0.15
35286,0.15
35287,0.15
35288,0.15
35289,0.15
35290,0.15
35291,0.15
35292,0.15
35293,0.15
35294,0.15
35295,0.15
35296,0.15
35297,0.15
35298,0.15
35299,0.15
35300,0.15
35301,0.15
35302,0.15
35303,0.15
35304,0.15
35308,0.15
35309,0.15
35310,0.15
35311,0.15
35312,0.15
35313,0.15
35314,0.15
35315,0.15
35316,0.15
35317,0.15
35318,0.15
35319,0.15
35320,0.15
35321,0.15
35322,0.15
35323,0.15
35324,0.15
35325,0.15
35327,0.12
35329,0.12
35331,0.12
35333,0.12
35335,0.12
35337,0.12
35338,0.15
35339,0.15
35340,0.15
35341,0.15
35342,0.15
35343,0.15
35344,0.15
35345,0.15
35346,0.15
35347,0.15
35348,0.15
35349,0.15
35350,0.15
35351,0.15
35352,0.15
35353,0.15
35354,0.15
35355,0.15
35356,0.15
35357,0.15
35358,0.15
35359,0.15
35360,0.15
35361,0.06
35365,0.06
35368,0.06
35371,0.03
35373,0.03
35374,0.03
35376,0.06
35379,0.03
35381,0.06
35384,0.06
35389,0.03
35391,0.03
35392,0.06
35398,0.03
35453,0.21
35455,0.03
35457,0.21
35458,0.27
35459,0.27
35460,0.21
35462,0.18
35463,0.18
35464,0.18
35465,0.27
35466,0.18
35471,0.09
35473,0.12
35474,0.09
35475,0.09
35476,0.09
35478,0.09
35479,0.09
35480,0.09
35481,0.09
35482,0.06
35484,0.12
35486,0.09
35488,0.09
35489,0.09
35490,0.09
35492,0.06
35493,0.03
35502,0.12
35503,0.03
35504,0.03
35505,0.03
35508,0.09
35512,0.06
35514,0.03
35516,0.12
35518,0.03
35520,0.03
35521,0.03
35524,0.03
35526,0.06
35527,0.03
35530,0.03
35531,0.12
35533,0.03
35534,0.03
35535,0.03
35537,0.03
35538,0.03
35541,0.09
35542,0.03
35544,0.03
35545,0.03
35546,0.03
35547,0.03
35548,0.03
35550,0.03
35551,0.03
35552,0.06
35553,0.06
35555,0.03
35556,0.06
35559,0.03
35560,0.03
35562,0.03
35565,0.09
35567,0.18
35569,0.03
35570,0.06
35571,0.03
35573,0.18
35574,0.06
35575,0.06
35577,0.06
35580,0.06
35582,0.12
35584,0.09
35587,0.03
35588,0.06
35592,0.15
35595,0.03
35598,0.09
35600,0.03
35601,0.06
35603,0.03
35604,0.03
35606,0.09
35607,0.03
35609,0.03
35611,0.03
35612,0.03
35614,0.03
35616,0.12
35618,0.03
35621,0.03
35622,0.12
35624,0.09
35626,0.09
35628,0.09
35630,0.09
35633,0.15
35635,0.03
35637,0.06
35638,0.12
35640,0.21
35643,0.03
35645,0.09
35667,0.03
35670,0.06
35672,0.06
35699,0.12
35703,0.12
35705,0.12
35707,0.12
35708,0.15
35709,0.15
35711,0.15
35712,0.15
35713,0.15
35714,0.15
35715,0.15
35716,0.15
35717,0.15
35718,0.15
35719,0.15
35720,0.15
35721,0.15
35722,0.15
35723,0.15
35724,0.15
35726,0.15
35727,0.15
35728,0.15
35729,0.15
35730,0.15
35731,0.15
35732,0.15
35734,0.15
35735,0.15
35736,0.15
35737,0.15
35738,0.15
35739,0.15
35740,0.15
35741,0.15
35742,0.15
35743,0.15
35744,0.15
35745,0.15
35746,0.15
35748,0.15
35749,0.15
35752,0.15
35759,0.21
35761,0.12
35764,0.12
35766,0.24
35768,0.24
35770,0.24
35771,0.24
35772,0.24
